query,lat,lon,lat_min,lat_max,lon_min,lon_max,Name,POC,Physically Visited? Y/N,status,Last PoC Date,Touchpoint #,Next Visit Date,"Type(A,B,C)",Lead,Type,"Phone (store, cell)",Name of who you talked to,Their position...14,Their email,Decision Maker Name,Their position...17,Decision Maker Email,# of locations,Notes,...21,...22,...23,...24,cluster
"1020 S Gaylord St Denver, CO 80209",39.6979521,-104.961644,39.6979021,39.6980021,-104.961694,-104.961594,Devils food bakery,Luke,Y,In person,19-Oct,2,NA,A,2,Bakery,303.777.9555,"Don't remember physical visit,",but jacob for phone call,NA,NA,NA,NA,NA,"Jacob - Manager ""I think we donate to a foodbank? I don't know I'm not here that late.""",NA,NA,NA,NA,1
"1020 S Gaylord St Denver, CO 80209",39.6979521,-104.961644,39.6979021,39.6980021,-104.961694,-104.961594,Devils food bakery,Luke,Y,In person,18-Oct,NA,NA,NA,NA,NA,NA,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1020 S Gaylord St Denver, CO 80209",39.6979521,-104.961644,39.6979021,39.6980021,-104.961694,-104.961594,Devils food bakery,Luke,Y,In person,19-Oct,2,NA,A,2,Bakery,303.777.9555,"Don't remember physical visit,",but jacob for phone call,NA,NA,NA,NA,NA,"Jacob - Manager ""I think we donate to a foodbank? I don't know I'm not here that late.""",NA,NA,NA,NA,1
"1020 S Gaylord St Denver, CO 80209",39.6979521,-104.961644,39.6979021,39.6980021,-104.961694,-104.961594,Devils food bakery,Luke,Y,In person,18-Oct,NA,NA,NA,NA,NA,NA,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"1045 Lincoln St Denver, CO 80203",39.7330284,-104.9863822,39.7329784,39.7330784,-104.9864322,-104.9863322,Roostercat Coffee House,Luke,Y,Email,17-Oct,2,NA,A,2,cafe,(720) 388-0356,Logan,Food manager,NA,JJ,Owner,[email],1,x,NA,NA,NA,NA,2
"1075 Park Ave W Denver, CO 80205",39.7542139,-104.9868653,39.7541639,39.7542639,-104.9869153,-104.9868153,Jubilee Roasting Co.,NA,N,NA,NA,NA,NA,NA,NA,cafe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"1139 20th St Denver, CO 80202",39.7522539,-104.9914692,39.7522039,39.7523039,-104.9915192,-104.9914192,Slackline Coffee,Luke,Y,In person,19-Oct,2,NA,B,2,cafe,NA,Forgot,NA,NA,Chad Bratt,Owner,[email],NA,Was told to email owner. Forgot name of employee,NA,NA,NA,NA,3
"1201 E 13th Ave Denver, CO 80218",39.7369802,-104.972873,39.7369302,39.7370302,-104.972923,-104.972823,Thump Coffee,Eddy,Y,email,24-Oct,2,NA,A,1,cafe,NA,Paige,employee,NA,Andy,NA,[email],NA,they have surplus and don't have a solution - the employee was all about it,NA,NA,NA,NA,2
"1209 E 13th Ave Denver, CO 80218",39.7369805,-104.972569,39.7369305,39.7370305,-104.972619,-104.972519,Ritual Social House,Eddy,Y,partner,19-Oct,1,NA,A,partner,fast casual MTO,NA,NA,NA,NA,Brian,NA,[email],1,"""conductor of chaos"" - this guy gets it",NA,NA,NA,NA,2
"1222 Madison St Denver, CO 80206",39.7355945,-104.945796,39.7355445,39.7356445,-104.945846,-104.945746,Crepes n Crepes,Eddy,Y,in-person,19-Oct,1,NA,B,3,fast casual RM,NA,Daniella,manager,NA,Elina,Owner,NA,NA,"they prep crepes and fridge em, supossedly no surplus",NA,NA,NA,NA,5
"1225 17th St Denver, CO 80202",39.7502829,-104.9951731,39.7499763,39.7505895,-104.995572,-104.9947741,Heidi's Brooklyn Deli,Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suzie,owner,NA,4,NA,NA,NA,NA,NA,3
"1228 E Colfax Ave Denver, CO 80218",39.7398683,-104.971151,39.7398183,39.7399183,-104.971201,-104.971101,DP Dough,Eddy,Y,email,24-Oct,2,NA,B,1,Fast casual MTO,NA,Colin,employee,NA,Chris Albert,GM,[email],NA,"email Chris ""Attention: Chris Albert""",NA,NA,NA,NA,2
"1290 S Pearl St Denver, CO 80210",39.6931241,-104.9802631,39.6930741,39.6931741,-104.9803131,-104.9802131,Duffeyroll,Jack,Y,NA,NA,1,NA,NA,NA,Bakery & Cafe,NA,Christina,NA,NA,NA,NA,[email],2,they currently give away their surplus to homeless/ppl in need,NA,NA,NA,NA,1
"1300 S Pearl St Denver, CO 80210",39.6928519,-104.9802051,39.6927826,39.6929212,-104.9803304,-104.9800794,Chook,Jack,Y,NA,NA,NA,NA,NA,NA,chicken,NA,not given,NA,NA,NA,NA,[email],2,Manager wasn't in.,NA,NA,NA,NA,1
"1301 S Broadway Denver, CO 80210",39.692895,-104.987575,39.692845,39.692945,-104.987625,-104.987525,Baked N' Denver,Luke,Y,In Person,18-Oct,2,October 23rd,A,1,Bakery,303.777.9361,Hakim,NA,NA,Hakim or Juan?,NA,[email],1,"Hakim or Juan (owner) is ready to set up on monday! (11 am) / Wasn't there on monday / Called tuesday: they knew who it was, told me he'll be calling me.",NA,NA,NA,NA,1
"1319 22nd St Denver, CO 80205",39.7550301,-104.990185,39.7549801,39.7550801,-104.990235,-104.990135,Lazo Empanadas,Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,NA,NA,NA,NA,NA,NA,3,said no surplus bc they refridgerate em,NA,NA,NA,NA,3
"1330 W 38th St Denver, CO 80211",39.7757302,-104.9786854,39.7756501,39.7758607,-104.9787558,-104.9786394,Tumble Haus,Jack,Y,email,24-Oct,2,NA,A,1,Cafe,(720) 379-3470,Yon,Owner,[email],Yon,Owner,[email],1,Spoke w yonStoked on goodiebag and he could use it/revamping website & menu/will get set up before our launch/told him we can get him setup in 15mins and he doesn't need his menu set beforehand,NA,NA,NA,NA,3
"141 S Broadway, Denver, CO 802",39.7143964,-104.9876363,39.7143464,39.7144464,-104.9876863,-104.9875863,Atomic Provisions (pizza),Luke,Y,Email,17-Oct,2,NA,A,2 (corporate),Pizza,NA,Sky,Employee,NA,Jeremy,manager,"[email],",2?,"Talked to Sky, told to email Jeremy (GM) / responded saying we need ot talk to corporate about it",NA,NA,NA,NA,1
"1447 Quince St Denver, CO 80220",39.7393933,-104.902426,39.7393433,39.7394433,-104.902476,-104.902376,Quince Coffee Shop,NA,N,NA,NA,NA,NA,NA,NA,cafe,(303) 955-2479,NA,NA,NA,NA,NA,NA,NA,TBH... we don't donate (nothign really goes to waste) Revisit in person,NA,NA,NA,NA,5
"1479 S Holly St Denver, CO 80222",39.6899162,-104.923524,39.6898662,39.6899662,-104.923574,-104.923474,Detour Bakery,NA,Y,NA,NA,NA,NA,NA,NA,Bakery,(303) 756-2020,NA,NA,NA,NA,NA,[email],NA,"""Some days we do donate them... to our employees, and other local bsuienss employees""",NA,NA,NA,NA,1
"1490 16th St Denver, CO 80202",39.7503672,-104.9990972,39.7503172,39.7504172,-104.9991472,-104.9990472,Little finch,Eddy,Y,in-person,18-Oct,1,NA,A,2,cafe,NA,Mary,employee,NA,NA,NA,NA,NA,talked to mary the employee - same owner of Olive and FInch,NA,NA,NA,NA,3
"1515 Madison St Denver, CO 80206",39.7404556,-104.946721,39.7404056,39.7405056,-104.946771,-104.946671,Good Bread Bake Shop,Eddy,N,NA,NA,0,NA,NA,NA,Bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"1520 E Colfax Ave Denver, CO 80218",39.7398841,-104.9692242,39.7398341,39.7399341,-104.9692742,-104.9691742,Voodoo Doughnut (Colfax),Eddy,Y,email,23-Oct,3,NA,A,1,Donut shop,720-397-9847,Nate,GM,[email],NA,NA,NA,NA,interested - they try to sell day olds in a bag already,NA,NA,NA,NA,2
"1540 Platte St Denver, CO 80202",39.7567991,-105.0086985,39.7567491,39.7568491,-105.0087485,-105.0086485,Wonder,Luke,Y,In person,18-Oct,2,NA,B,2,cafe,NA,Mckenna,Employee,NA,kayla,Manager,[email],NA,"Talked to Mckenna, passing it on the Kayla. Interested and has 33% OFF shelf.",NA,NA,NA,NA,3
"1540 S Pearl St Denver, CO 80210",39.6887336,-104.9802709,39.6886836,39.6887836,-104.9803209,-104.9802209,Tokyo Premium Bakery,Luke,Y,In person,18-Oct,2,NA,A,2,Bakery,720-531-3784,Kate,Employee,NA,Unkowkn,Owners,NA,1,"""No we do not donate unfortunately"" - Talked to Kate - passig info along (owners are traditional japanese, concerned with freshness of products",NA,NA,NA,NA,1
"1543 Champa St Denver, CO 80202",39.7462276,-104.9945895,39.7461776,39.7462776,-104.9946395,-104.9945395,Mermaid's Bakery,NA,N,NA,NA,NA,NA,NA,NA,Bakery,(303) 534-0956,NA,NA,NA,NA,NA,NA,NA,"diana = boss, jack = employee / caked MTO, cupcakes surplus on slow days (/tuesday)",NA,NA,NA,NA,2
"1550 Court Pl Denver, CO 80202",39.7417272,-104.9899039,39.7416772,39.7417772,-104.9899539,-104.9898539,Zoup eatery,Eddy,Y,in-person,19-Oct,1,NA,B,3,Fast casual MTO,NA,NA,NA,NA,Tina,GM,NA,NA,employee said no waste,NA,NA,NA,NA,2
"1552 E 17th Ave Denver, CO 80218",39.7430545,-104.9689678,39.7430045,39.7431045,-104.9690178,-104.9689178,Olive and Finch,Eddy,Y,call,23-Oct,3,NA,A,2,cafe,303.832.8663,Jonda,General Manager,NA,Mary Nyugen,Owner,NA,2+,Danny said they do have surplus and they don't donate (giving information to her manager) / left my name and # several times via phone / #4,Talked to Joda (GM) while viisting in person.,NA,NA,NA,2
"1575 Boulder St Denver, CO 80211",39.7591044,-105.0109531,39.7590544,39.7591544,-105.0110031,-105.0109031,The Post Chicken & Beer,Eddy,Y,NA,NA,NA,NA,NA,NA,chx & beer,NA,Case Kazech,NA,NA,NA,NA,[email],3,"case is the manager, I was given his/her email from an employee when I visited",NA,NA,NA,NA,3
"1579 S Pearl St Denver, CO 80210",39.6879978,-104.9806041,39.6879478,39.6880478,-104.9806541,-104.9805541,Sexy Pizza,NA,Y,NA,NA,NA,NA,NA,NA,Pizza,(303) 777-5878,NA,NA,NA,NA,NA,NA,NA,We trash it. Jessie (employee) loves the idea and said to email [email],NA,NA,NA,NA,1
"1600 California St Denver, CO 80202",39.7451824,-104.991929,39.7451324,39.7452324,-104.991979,-104.991879,Giordano's,Eddy,Y,email,23-Oct,3,NA,B,2,Pizzeria MTO,NA,Madison,employee,NA,Peter,Director of Ops,[email] / [email],NA,Peter = Director of operations who would make the decision. A lot of no-show pickup orders,NA,NA,NA,NA,2
"1600 Glenarm Pl Denver, CO 80202",39.743834,-104.990138,39.743784,39.743884,-104.990188,-104.990088,Novo Coffee,Eddy,Y,email,23-Oct,3,NA,A,1,cafe,NA,Chris,Gilpin manager,[email],Heather,retail manager,[email],4,"4 locations, looking for a solution :) / #4 when calling gilpin",NA,NA,NA,NA,2
"1600 Stout St Denver, CO 80202",39.7456482,-104.992543,39.7455982,39.7456982,-104.992593,-104.992493,Tuscany coffee and deli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2
"1617A California St Denver, CO 80202",39.7451557,-104.9922574,39.7451557,39.7452097,-104.9922574,-104.9921915,Chopstickers,Jack,Y,In person,21-Oct,1,NA,B,2,Noodle shop,NA,Abraham,Owner,[email],Abraham,NA,NA,NA,New restaurant\not much food waste,NA,NA,NA,NA,2
"1642 Market St Denver, CO 80202",39.7503736,-104.9974156,39.7503236,39.7504236,-104.9974656,-104.9973656,Delectable egg,Eddy,Y,email,26-Oct,2,NA,A,1,fast casual RM,NA,NA,NA,NA,Amy,NA,NA,NA,"Amy is GM and soon to be sole proprietor, loves the idea for the community element and something that heremployees can rally behind / going to expand throughout coloraod",NA,NA,NA,NA,3
"1700 Platte St Denver, CO 80202",39.758481,-105.0064265,39.758431,39.758531,-105.0064765,-105.0063765,Maria Empanada,Eddy,Y,email,23-Oct,2,NA,B,2,fast casual RM,NA,Nicole,GM,NA,Lorena,owner,[email],3,Victor is manager as well,NA,NA,NA,NA,3
"1710 E 25th Ave Denver, CO 80205",39.753138,-104.9669244,39.753088,39.753188,-104.9669744,-104.9668744,Whittier Cafe,NA,N,NA,NA,NA,NA,NA,NA,cafe,(720) 550-7440,NA,NA,NA,NA,NA,NA,NA,No danotions. Wasted bread for our paninis. Millece (owner) Talked to employee (shea),NA,NA,NA,NA,2
"1740 S Broadway Denver, CO 80210",39.6848618,-104.9873104,39.6848118,39.6849118,-104.9873604,-104.9872604,Corvus (south broadway),Eddy,Y,email,23-Oct,2,NA,A,2,cafe,(303) 715-1740,Jenna,employee,NA,Phil,Owner,[email],4,"Has surplus, doesn't donate",NA,NA,NA,NA,1
"1745 Wazee St Denver, CO 80202",39.7530743,-104.9981303,39.7528488,39.7532999,-104.9984236,-104.997837,Rio Grande,Eddy,Y,NA,NA,NA,NA,NA,NA,NA,512-431-8377 (cell),NA,NA,NA,NA,NA,[email],NA,"Matt Ciani = GM, Crystal = employee",NA,NA,NA,NA,3
"1750 16th Street Mall Denver, CO 80202",39.7520835,-105.001431,39.7520335,39.7521335,-105.001481,-105.001381,my favorite muffin (16th mall),Eddy,Y,call,19-Oct,2,NA,A,2,Bakery,(303) 623-0060,Kim,employee,NA,Paul,Owner,NA,1,"talked to kim - paul = owner, franchise model",NA,NA,NA,NA,3
"1801 S Pearl St Denver, CO 80210",39.6838644,-104.9807099,39.6838322,39.6839031,-104.9808168,-104.9806032,Steam Espresso Bar,Luke,Y,Email,18-Oct,2,NA,A,2,cafe,NA,Kylie,Employee,NA,Hani,Owner?,[email],NA,Talked to Kylie (manager)- passing info along to onwer. Something they've been looking for! / waiting for email response,NA,NA,NA,NA,1
"1875 S Pearl St Denver, CO 80210",39.6826742,-104.9805967,39.6826242,39.6827242,-104.9806467,-104.9805467,Gates and Grog,Luke,Y,In person,18-Oct,NA,NA,NA,NA,Deli,NA,Victor,Head chef,NA,NA,NA,NA,NA,Victor (head chef) said they'd only use it once a week but wanted a card.,NA,NA,NA,NA,1
"1901 S Kipling St Lakewood, CO 80227",39.682014,-105.109807,39.681964,39.682064,-105.109857,-105.109757,Taste of Denmark,NA,N,NA,NA,NA,NA,NA,NA,Bakery,(303) 987-8283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2 S Broadway Denver, CO 80209",39.7164647,-104.987305,39.7164147,39.7165147,-104.987355,-104.987255,Mutiny,Luke,Y,In person,18-Oct,1,NA,A,3,cafe,NA,NA,NA,NA,NA,NA,NA,NA,Don't go there,NA,NA,NA,NA,1
"2005 17th St Denver, CO 80202",39.7551085,-105.0021927,39.7550585,39.7551585,-105.0022427,-105.0021427,Qargo Coffee,Luke,Y,partner,20-Oct,2,NA,A,partner,cafe,NA,Brighton and Rena,NA,NA,Rena,Manager,NA,1,Talked to Brighton - passing info along. Didn't have contact info for manager. (find email online for recap) / phone call with rena - setting them up monday!!!,NA,NA,NA,NA,3
"2020 S Parker Rd Denver, CO 80231",39.6793143,-104.875692,39.6792643,39.6793643,-104.875742,-104.875642,House and Bread,NA,N,NA,NA,NA,NA,NA,NA,Bakery,(720) 727-0000,NA,NA,NA,NA,NA,[email],NA,"Actively looking for places to donate! Patrina (or catrina?) said to email them! / very east near Aurora, not ideal for launch",NA,NA,NA,NA,5
"2023 E Colfax Ave Denver, CO 80206",39.740075,-104.9631022,39.740025,39.740125,-104.9631522,-104.9630522,SAME Cafe,Eddy,Y,in-person,18-Oct,1,NA,B,3,fast casual RM,720-530-6853,Maria,employee,NA,Carrie,ED,[email],1,Non-profit that runs a donation based kitchen - not a likely partner but cool concept and good people to talk to,NA,NA,NA,NA,2
"2139 W 44th Ave Denver, CO 80211",39.7767265,-105.0130366,39.7766788,39.7767742,-105.0131336,-105.0129396,The radiator,Eddy,Y,email,24-Oct,2,NA,A,2,Cafe,NA,Drew?,NA,NA,Steph?,NA,[email],NA,NA,NA,NA,NA,NA,3
"2257 West 32nd Ave Denver, CO 80211",39.7622541,-105.0141995,39.7621704,39.7623,-105.0142439,-105.0141327,Fox and the Hen,Jack,Y,NA,NA,NA,NA,NA,NA,Pizza,NA,Zak & Carrie,NA,NA,NA,NA,[email] & [email],NA,"Spoke w employee/owner? and she advised I reach out to the chefs, Zak & Carrie",NA,NA,NA,NA,3
"238 S Broadway Denver, CO 80209",39.712252,-104.9873611,39.712202,39.712302,-104.9874111,-104.9873111,The Bardo,NA,N,NA,NA,NA,NA,NA,NA,cafe,(303) 629-8331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"238 S Broadway Denver, CO 80209",39.712252,-104.9873611,39.712202,39.712302,-104.9874111,-104.9873111,The Bardo,Luke,Y,In person,18-Oct,2,NA,A,2,cafe,NA,?,NA,NA,NA,NA,NA,NA,"Talked to employee, passing it along. (owner is reachable at HERE) / Did the text box submission, waiting on response",NA,NA,NA,NA,1
"238 S Broadway Denver, CO 80209",39.712252,-104.9873611,39.712202,39.712302,-104.9874111,-104.9873111,The Bardo,NA,N,NA,NA,NA,NA,NA,NA,cafe,(303) 629-8331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"238 S Broadway Denver, CO 80209",39.712252,-104.9873611,39.712202,39.712302,-104.9874111,-104.9873111,The Bardo,Luke,Y,In person,18-Oct,2,NA,A,2,cafe,NA,?,NA,NA,NA,NA,NA,NA,"Talked to employee, passing it along. (owner is reachable at HERE) / Did the text box submission, waiting on response",NA,NA,NA,NA,1
"2401 Larimer St Denver, CO 80205",39.757017,-104.9878679,39.7568513,39.7571827,-104.9880824,-104.9876534,Fresh farm market,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2401 W 32nd Ave Denver, CO 80211",39.7622904,-105.0160559,39.7621096,39.7624655,-105.0162996,-105.0159833,OnOff Cafe,Eddy,Y,in-person,24-Oct,2,NA,A,2,cafe,NA,Amanda,employee,NA,Yuni,Owner,NA,1,they sell day olds at a discounted price in store / lucas or alex are managers too / talked to Pam,NA,NA,NA,NA,3
"2418 W 32nd Ave Denver, CO 80211",39.7619097,-105.0164194,39.7618597,39.7619597,-105.0164694,-105.0163694,Wooden Spoon,Eddy,Y,in-person,19-Oct,1,NA,A,2,Bakery,303-999-0327,James,manager,NA,NA,NA,NA,1,James said he eats their surplus and brings it to the other places he works at / said he would look thru the website and reach out if they were interested / maybe something they'd do in the new year,NA,NA,NA,NA,3
"2445 Larimer St Denver, CO 80205",39.7574115,-104.9870834,39.7573615,39.7574615,-104.9871334,-104.9870334,Billy's Hotdogs,Luke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Talked to manager. Said they wouldn't use it for the amount of surplus they expereicne,NA,NA,NA,NA,3
"2528 Walnut St Denver, CO 80205",39.758611,-104.9866423,39.7584998,39.7587222,-104.9867864,-104.9864983,Stow Away Cafe Denver,Jack,Y,email,19-Oct,2,NA,B,2,Cafe,NA,NA,owner,[email],NA,NA,NA,NA,gives food away to shelters but intested anyway,NA,NA,NA,NA,3
"2539 E Bruce Randolph Ave Denver, CO 80205",39.7647212,-104.956436,39.7646712,39.7647712,-104.956486,-104.956386,Rivers and Roads Coffee,Eddy,Y,no,23-Oct,3,NA,A,2,cafe,NA,Eric,employee,NA,Michael & Desiree,Owners,[email],2,"Michael & Desiree Keen are local owners! 2 locations, homemade baked items, gluten-free, has a food truck as of recent, talked to eric the employee and verified surplus need / Mike's in on thursday from 7am - 1pm / Mike said only have 4 muffins leftover a day, and labor is his biggest cost, not interested rn",NA,NA,NA,NA,3
"2600 E Colfax Ave Denver, CO 80206",39.740105,-104.956111,39.740055,39.740155,-104.956161,-104.956061,Miss Mollys Bakery,Eddy,Y,email,23-Oct,4,NA,A,2,Bakery,303-268-1222 (C)?,Georgio,Assistant,NA,Shane,GM/owner?,[email],1,something we have been looking into / shane saw my email and said to coordinate a meeting thru there / Georgio said they have surplus,NA,NA,NA,NA,5
"2601 Larimer St Denver, CO 80205",39.7587889,-104.985338,39.7587389,39.7588389,-104.985388,-104.985288,Il Posto,Jack,Y,email,19-Oct,2,NA,B,2,fast casual MTO,NA,bartender,manager on duty,NA,NA,NA,[email],1,NA,NA,NA,NA,NA,3
"2615 E 3rd Ave Denver, CO 80206",39.7210589,-104.9567474,39.7210089,39.7211089,-104.9567974,-104.9566974,The pasty Republic,Eddy,Y,email,24-Oct,2,NA,A,2,fast casual RM,NA,NA,NA,NA,Matt,Owner,[email],2,"has $5 day olds in store, owners at cherry creek location",NA,NA,NA,NA,5
"2615 Larimer St Denver, CO 80205",39.7589061,-104.9851741,39.7588561,39.7589561,-104.9852241,-104.9851241,Osaka Ramen (Sushi-Rama),Eddy,Y,email,20-Oct,2,NA,A,2,fast casual RM,208-830-6795 (C),Ashley,Manager,[email],Caitlin,Rino GM,[email],4,They have RM sushi on conveyer belt and throw out product that can't sell in certain window / talked to ashley / jeff osaka is owner of all 4 locations / caitlin runs Rino,NA,NA,NA,NA,3
"2615 Walnut St Denver, CO 80205",39.759562,-104.9860376,39.759512,39.759612,-104.9860876,-104.9859876,Park Burger RiNo,Jack,Y,email,19-Oct,2,NA,B,2,fast casual MTO,n/a,marisa,assistant general manager,[email],idk,n/a,n/a,1,Have orders that aren't picked up from 3rd party delivery apps,NA,NA,NA,NA,3
"2669 Larimer St Denver, CO 80205",39.7595225,-104.9848494,39.7594725,39.7595725,-104.9848994,-104.9847994,Lunch Boxx,Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,Meg,NA,NA,Zach,Owner,[email],NA,premade meat and rice,NA,NA,NA,NA,3
"2669 Larimer St Denver, CO 80205",39.7595225,-104.9848494,39.7594725,39.7595725,-104.9848994,-104.9847994,Izzio Bakery Central Market,Eddy,Y,email,23-Oct,2,NA,A,2,Bakery,(720)-231-1986 (S?),Lindsey,Denver Central Market Manager,[email],NA,NA,NA,2+,"They don't sell day olds bc of brand risk, ""something we don't do"" - would have to convince the founder / also talked to Edmundo the employee",NA,NA,NA,NA,3
"2669 Larimer St Denver, CO 80205",39.7595225,-104.9848494,39.7594725,39.7595725,-104.9848994,-104.9847994,Lunch Boxx,Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,Meg,NA,NA,Zach,Owner,[email],NA,premade meat and rice,NA,NA,NA,NA,3
"2669 Larimer St Denver, CO 80205",39.7595225,-104.9848494,39.7594725,39.7595725,-104.9848994,-104.9847994,Izzio Bakery Central Market,Eddy,Y,email,23-Oct,2,NA,A,2,Bakery,(720)-231-1986 (S?),Lindsey,Denver Central Market Manager,[email],NA,NA,NA,2+,"They don't sell day olds bc of brand risk, ""something we don't do"" - would have to convince the founder / also talked to Edmundo the employee",NA,NA,NA,NA,3
