query,lat,lon,lat_min,lat_max,lon_min,lon_max,Name,POC,Physically Visited? Y/N,status,Last PoC Date,Touchpoint #,Next Visit Date,"Type(A,B,C)",Lead,Type,"Phone (store, cell)",Name of who you talked to,Their position...14,Their email,Decision Maker Name,Their position...17,Decision Maker Email,# of locations,Notes,...21,...22,...23,...24,cluster
"2700 E Colfax Ave Denver, CO 80206",39.7399976,-104.9548957,39.7399413,39.7400541,-104.9549971,-104.9547943,Ricos Pizza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Luke - owner,NA,NA,NA,NA,[email],2,NA,NA,NA,NA,NA,5
"2705 Larimer St Denver, CO 80205",39.759822,-104.9841899,39.7596985,39.7599455,-104.984352,-104.9840274,Redeemer,Luke,Y,Email,18-Oct,2,NA,A,2,Pizza,(720) 780-1379,Brandon and Brett,Both Employees,NA,Chad,Owner,[email],NA,"Brandon. INTERESTED!!! Owner will be calling. ""if they don't call, please try again""","Went in Monday, talked to Brett who said to email Chad (GM)/ awatiting response",NA,NA,NA,3
"2748 Welton St Denver, CO 80205",39.7553713,-104.9770622,39.7553213,39.7554213,-104.9771122,-104.9770122,Scratch Bakery & Kitchen,Eddy,Y,no,19-Oct,3,NA,A,1,Bakery,(303) 927-6681,NA,NA,NA,Michelle,Owner,[email],1,locally owned & operated (Dan & Michelle Sawyer = owners) - could use some marketing support + has surplus / said she saw my email and would reach out,NA,NA,NA,Revisit Thursday,3
"2813 E Colfax Ave Denver, CO 80206",39.740262800000004,-104.95397,39.7402128,39.7403128,-104.95402,-104.95392,Omonoia Bakery (No Website),Eddy,Y,In Person,18-Oct,1,NA,A,2,Bakery,(303) 394-9333,Diamond,Mananger,720-394-0161,Paulina,Owner,NA,1,donates sunday night bc closed . businsess is slow / Talked to diamond the manager and have her number,"Talked to sesme? Owner is Paulina, will be in On wednesday/ call back certian days",NA,NA,NA,5
"2849 Welton St Denver, CO 80205",39.7562518,-104.9763304,39.7562018,39.7563018,-104.9763804,-104.9762804,Tacos Uprising,Eddy,Y,email,23-Oct,3,NA,B,2,NA,NA,Samuel,Founder,[email],NA,NA,NA,NA,"local owner, interested / contacted via website form",NA,NA,NA,NA,3
"2906 E 6th Ave Denver, CO 80206",39.72553,-104.9532049,39.72548,39.72558,-104.9532549,-104.9531549,Truffle Cheese Shop,Eddy,Y,in-person,19-Oct,1,NA,B,3,grab n' go,303-322-7363,?,NA,NA,Lisa Morris,Owner,[email],1,They have packaged product that expires - not sure how often / family onwed & woman led,NA,NA,NA,NA,5
"2908 E 6th Ave Denver, CO 80206",39.72553,-104.9531868,39.72548,39.72558,-104.9532368,-104.9531368,Maggie and Molly's Bakery,Eddy,Y,no,23-Oct,3,NA,A,1,Bakery,720-328-4073 (S),Abby,Manager,NA,Mary,Owner,[email],1,mary is overwhelmed in the holiday season and can't do anything new right now - circle back in January,NA,NA,NA,NA,5
"2958 N Downing St Denver, CO 80205",39.7182486,-104.9732171,39.7182486,39.7182683,-104.9732196,-104.9732171,Hayati Mediterranean Grill,Eddy,Y,in-person,18-Oct,1,NA,A,2,fast casual RM,720-621-8502 (C),Amino,wife of owner,NA,Mohamed,Owner,NA,1,"Amino said to call Mohamed, they have a buffet style service",NA,NA,NA,NA,1
"2962 Welton St Denver, CO 80205",39.7574185,-104.9744163,39.7573685,39.7574685,-104.9744663,-104.9743663,Queen City Roasting,Eddy,Y,no,23-Oct,3,NA,A,2,Cafe,NA,Rebecca,employee,NA,Cassie,Retail Manager,[email],3,"spoke to rebecca, Cassie replied to second email saying they don't have a use case currently. Bri responded making one more case for the exposure to the community and also posting coffee beans.",NA,NA,NA,NA,3
"2962 Welton St Denver, CO 80205",39.7574185,-104.9744163,39.7573685,39.7574685,-104.9744663,-104.9743663,Pandemic Donuts,Eddy,Y,email,23-Oct,3,NA,A,1,donut shop,NA,NA,NA,NA,Michael,owner,[email],NA,Michael & wife started pandemic donuts,NA,NA,NA,NA,3
"2962 Welton St Denver, CO 80205",39.7574185,-104.9744163,39.7573685,39.7574685,-104.9744663,-104.9743663,Queen City Roasting,Eddy,Y,no,23-Oct,3,NA,A,2,Cafe,NA,Rebecca,employee,NA,Cassie,Retail Manager,[email],3,"spoke to rebecca, Cassie replied to second email saying they don't have a use case currently. Bri responded making one more case for the exposure to the community and also posting coffee beans.",NA,NA,NA,NA,3
"2962 Welton St Denver, CO 80205",39.7574185,-104.9744163,39.7573685,39.7574685,-104.9744663,-104.9743663,Pandemic Donuts,Eddy,Y,email,23-Oct,3,NA,A,1,donut shop,NA,NA,NA,NA,Michael,owner,[email],NA,Michael & wife started pandemic donuts,NA,NA,NA,NA,3
"30 N Broadway Denver, CO 80203",39.7328098,-104.9874073,39.7320545,39.733847,-104.987412,-104.987401,Ti Cafe,Luke,Y,Email,17-Oct,2,NA,A,1,cafe,NA,Shominic,Employee,NA,NA,Ownder,[email],NA,"Loves Idea. Owner not there. Sent email, waiting on response.",NA,NA,NA,NA,2
"300 W 11th Ave Denver, CO 80204",39.7335937,-104.9920568,39.7335437,39.7336437,-104.9921068,-104.9920068,Metropolis Coffee,Luke,Y,Tetx box submission,17-Oct,2,NA,A,2,cafe,3035637021,Megan,Employee,NA,Brock,owner,NA (text box on website),4,Sent text box submission adressed to Brock through website as directed. (talked to Megan),NA,NA,NA,NA,2
"3000 Zuni St Denver, CO 80211",39.7598539,-105.0155985,39.7597414,39.7599481,-105.0157081,-105.015489,Tony Ps,Eddy,Y,partner,18-Oct,2,NA,B,partner,Pizza,720-314-1735,Tony,NA,NA,Tony P,Owner,[email],1,"Ciabatta bread, muffins, occassional slice - already partnered / needs a device to access platform on bc current tablets aren't supported",NA,NA,NA,NA,3
"309 West 11th Avenue, Denver, CO 80204",39.7339913,-104.992019,39.7339413,39.7340413,-104.992069,-104.991969,Denver Pizza Compnay,Luke,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,Pizza by the pie - No surplus,NA,NA,NA,NA,2
"3126 Larimer St Denver, CO 80205",39.7634558,-104.9785949,39.7633401,39.7635717,-104.9787444,-104.9784455,Gold Point,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"3131 Walnut St Denver, CO 80205",39.7645664,-104.9798063,39.7645164,39.7646164,-104.9798563,-104.9797563,The Walnut Room,Jack,Y,email,20-Oct,2,NA,C,3,fast casual MTO,NA,Pierce,GM,[email]\[email],Jona and Leslie,Owners,N/A,1,Pierce can forward our email to the owners of walnut room to see if they're interested,NA,NA,NA,NA,3
"3163 Larimer St Denver, CO 80205",39.7641402,-104.9784071,39.7640902,39.7641902,-104.9784571,-104.9783571,Mister Oso,Eddy,Y,in-person,18-Oct,1,NA,C,3,fast casual MTO,440-552-4965 (C),Sara,employee,NA,Cristina Farmer,GM,[email],2,Popped in but was busy so didn't chat about Goodie Bag,NA,NA,NA,NA,3
"32 N Broadway Denver, CO 80203",39.7328098,-104.9874073,39.7320545,39.733847,-104.987412,-104.987401,Afterburners Calzones,Luke,Y,NA,NA,NA,NA,NA,NA,Pizza,NA,NA,NA,NA,NA,NA,NA,NA,"No surplus, although kate is talking to owners who own other spots",NA,NA,NA,NA,2
"3230 E Colfax Ave Denver, CO 80206",39.7400749,-104.9486676,39.7400249,39.7401249,-104.9487176,-104.9486176,Mezcal,Eddy,Y,in-person,19-Oct,1,NA,B,3,Fast casual MTO,NA,Alejandro,manager,NA,Chris,owner,[email],NA,not much surplus,NA,NA,NA,NA,5
"3237 E Colfax Ave Denver, CO 80206",39.7403054,-104.9490281,39.7402554,39.7403554,-104.9490781,-104.9489781,Fat Sullys,NA,N,NA,NA,0,NA,NA,NA,Pizzeria RM,NA,NA,NA,NA,NA,NA,NA,2,pizza by the slice - revisit,NA,NA,NA,NA,5
"3264 Larimer St Denver, CO 80205",39.7649126,-104.9769162,39.7648626,39.7649626,-104.9769662,-104.9768662,Dio Mio,Eddy,Y,NA,NA,NA,NA,C,3,NA,NA,Peter,executive chef,NA,NA,NA,NA,NA,no waste / scratch kitchen / redeemer pizza is sister location,NA,NA,NA,NA,3
"3460 Larimer St Denver, CO 80205",39.7665125,-104.9749193,39.7664625,39.7665625,-104.9749693,-104.9748693,Lekker,Eddy,Y,in-person,18-Oct,1,NA,B,2,cafe,(720) 833-1423,Tara,employee,NA,Kara,Owner,[email],1,They has some premade pastries and burritos but said very little to no surplus,NA,NA,NA,NA,3
"3504 E 12th Ave Denver, CO 80206",39.734984,-104.945902,39.734934,39.735034,-104.945952,-104.945852,The French Press,Eddy,Y,in-person,18-Oct,1,NA,A,2,cafe,303-284-3062 (C),Natalie,employee,NA,Cisco Lopez,Chef/Owner,[email],4,Talked to an employee who said they throw out surplus pastries / full kitchen as well / 4 locations,NA,NA,NA,NA,5
"3507 E 12th Ave Denver, CO 80206",39.7351912,-104.9459675,39.7351412,39.7352412,-104.9460175,-104.9459175,under the umbrella,Eddy,Y,call,25-Oct,3,NA,A,1,bakery,NA,Bekah,manager,NA,Jill,owner,[email],1,"talekd to becka, seems interested / jill asked for email",NA,NA,NA,NA,5
"3509 E 12th Ave Denver, CO 80206",39.7352336,-104.945694,39.7351836,39.7352836,-104.945744,-104.945644,Blue Pan Pizza,Eddy,Y,in-person,19-Oct,1,NA,B,3,Pizza,(720) 519-0944,Colin,employee,NA,Grace,GM,[email],2,doesn't seem to have much surplus,NA,NA,NA,NA,5
"3525 E Colfax Ave Denver, CO 80206",39.7403403,-104.945672,39.7402903,39.7403903,-104.945722,-104.945622,Steve's snappin Dogs,Eddy,Y,in-person,18-Oct,1,NA,B,2,fast casual RM,303-912-6515 (C),NA,NA,NA,Steve & Linda Ballas,Owners,[email],2,"toss hot dogs every night, no solution / Steve is in everyday but wednesday",NA,NA,NA,NA,5
"3550 E Colfax Ave Denver, CO 80206",39.740071,-104.945263,39.740021,39.740121,-104.945313,-104.945213,Fox Run Cafe,Eddy,Y,in-person,18-Oct,1,NA,B,3,fast casual RM,720-630-1602 (S),Wes,Assistant GM,NA,Kelsie,Pastry Chef/GM,[email],1,they run a tight ship and don't do to-go orders,NA,NA,NA,NA,5
"3563 Larimer St Denver, CO 80205",39.7677422,-104.9738249,[phone],[phone],-[phone],-[phone],Yours truly cupcake,Eddy,Y,phone,23-Oct,3,NA,A,2,Bakery,[phone],Chloe,employee,NA,Lisa,GM,[email],1,"Tiffany = owner, spoke to chloe",NA,NA,NA,NA,3
"3600 Tejon St Denver, CO 80211",39.7670858,-105.0109438,39.7669575,39.7671446,-105.0110484,-105.0108625,steam espresso bar,Jack,Y,email,20-Oct,2,NA,B,2,cafe,NA,NA,NA,NA,skylar,owner,[email],1,NA,NA,NA,NA,NA,3
"3609 Tejon St Denver, CO 80211",39.7669842,-105.0114428,39.7669342,39.7670342,-105.0114928,-105.0113928,Lechugas,Jack,Y,NA,NA,NA,NA,NA,NA,italian restaurant,NA,not given,NA,NA,NA,NA,[email],2,Employee said I should reach out to the manager.,NA,NA,NA,NA,3
"3609 Tejon St Denver, CO 80211",39.7669842,-105.0114428,39.7669342,39.7670342,-105.0114928,-105.0113928,Lechugas,Jack,Y,email,18-Oct,2,NA,B,2,fast casual ready made,303-455-1502 (restaurant),idk,cashier,[email],idk,idk,NA,NA,ready make pasta,NA,NA,NA,NA,3
"3621 W 32nd Ave Denver, CO 80211",39.7622442,-105.03512980000001,39.7621942,39.7622942,-105.0351798,-105.0350798,Happy bake shop,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"3915 Tennyson St Denver, CO 80212",39.7714596,-105.044227,39.7713642,39.7715004,-105.0445482,-105.0441315,Vital Root,Eddy,Y,email,24-Oct,2,NA,A,1,grab n' go,603-454-4757 (S),Sarah,Assistant GM,[email] / [email],Aidan,Operations,[email],3,"Sarah said they have a use case and would be interested, CC Kyle the executive chef and Aidan who would spearhead this partnership / they are under a company called edible beats / talked to madison the employee as well",NA,NA,NA,NA,4
"3920 Tennyson St Denver, CO 80212",39.7713338,-105.0438742,39.7712838,39.7713838,-105.0439242,-105.0438242,Hops and Pie,Jack,Y,email,20-Oct,2,NA,B,2,Pizza,NA,n/a,shift manager,NA,Leah,owner/operator,[email],1,"pizza, sometimes they have left over pizza",NA,NA,NA,NA,4
"3937 Tennyson St Denver, CO 80212",39.7718872,-105.0441562,39.7718372,39.771937200000004,-105.0442062,-105.0441062,Mob Coffee,Eddy,Y,email,24-Oct,2,NA,A,1,cafe,NA,James,employees,NA,Andre & Neva,Founders,[email],1,"surplus donuts & burritos, no current solution / young couple owners",NA,NA,NA,NA,4
"4000 Tennyson St Denver, CO 80212",39.7717749,-105.0438706,39.7717249,39.7718249,-105.0439206,-105.0438206,Post Oak,Eddy,Y,partner,24-Oct,3,NA,A,partner,fast casual RM,NA,Zack,Manager,[email],Nick Prince,Owner,NA,1,They prep their ribs and pulled pork and other meat items that they have in surplus / could box and fridge excess and list on goodie bag /,NA,NA,NA,NA,4
"4097 E 9th Ave Denver, CO 80220",39.7311121,-104.9391537,39.7310621,39.7311621,-104.9392037,-104.9391037,Frank and Roze,Eddy,Y,in-person,19-Oct,1,NA,A,3,cafe,NA,NA,NA,NA,NA,NA,NA,NA,they donate to a woman's shelter,NA,NA,NA,NA,5
"4100 E 8th Ave Denver, CO 80220",39.7291139,-104.939256,39.7290639,39.7291639,-104.939306,-104.939206,Kochi Cafe,Eddy,Y,no,23-Oct,3,NA,A,1,Cafe,NA,Alexandria (Lexi),owner's daughter,[email] / [email],Kathryn Keehne,GM,[email],1,lexi was interested and has surplus but concerned about college students being our target audience - ultimately will default to Kathryn's decision / spoke to Melissa the employee as well,NA,NA,NA,NA,5
"4301 Pecos St Denver, CO 80211",39.7754616,-105.0067601,39.7754299,39.7755403,-105.0068421,-105.0066397,Huckleberry Roasters,NA,N,NA,NA,NA,NA,NA,NA,cafe,(866) 558-2201,NA,NA,NA,NA,NA,[email],NA,NA,NA,NA,NA,NA,3
"4301 W 44th Ave Denver, CO 80212",39.7768146,-105.0430835,39.7767304,39.7768683,-105.0432933,-105.0428742,Empanada Express,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"4340 E 8th Ave Denver, CO 80220",39.7291434,-104.9367743,39.729093399999996,39.7291934,-104.9368243,-104.9367243,Chook Chicken,Eddy,Y,in-person,19-Oct,1,NA,B,3,fast casual RM,NA,Dan,employeee,NA,Elizabeth,COO,[email],1,owners are Alex and Adam,NA,NA,NA,NA,5
"44 S Broadway Denver, CO 80209",39.7157101,-104.9872238,39.7156629,39.7157587,-104.9873508,-104.9869142,Pie Hole,Luke,Y,Call,19-Oct,2,NA,A,2,Pizza,NA,Trevor,Employee,NA,CJ,Manager,need to catch him on a call,NA,"Talked to Trevor, passing it along to CJ - (call on thursday and askf or CJ) --- call monday",NA,NA,NA,NA,1
"4400 E 8th Ave Denver, CO 80224",39.729145,-104.935853,39.729095,39.729195,-104.935903,-104.935803,College Inn,Eddy,Y,in-person,19-Oct,1,NA,A,3,fast casual RM,NA,NA,NA,NA,NA,NA,NA,NA,kitchen manager says 2 meals of prepped chicken a night in surplus,NA,NA,NA,NA,5
"4432 W 29th Ave Denver, CO 80212",39.7583838,-105.044738,39.7583338,39.7584338,-105.044788,-105.044688,Leroy's bagels,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"4918 E Colfax Ave Denver, CO 80220",39.740052,-104.9300063,39.740002,39.740102,-104.9300563,-104.9299563,City Donuts,Eddy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,5
"4935 W 29th Ave Denver, CO 80212",39.7588317,-105.0503478,39.7587817,39.7588817,-105.0503978,-105.0502978,La Cochinita,Eddy,N,NA,NA,0,NA,B,NA,fast casual RM ?,303-458-0932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"500 16th St Mall Denver, CO 80202",39.7432835,-104.990106,39.7432335,39.7433335,-104.990156,-104.990056,Corner Bakery,Luke,Y,In person,19-Oct,1,NA,A,2,cafe,NA,Herma,Employee,NA,NA,NA,NA,3,Talked to Herma. Not allowed ot give out info. Was told ot call or visit another day.,NA,NA,NA,NA,2
"501 E 19th Ave Denver, CO 80203",39.7463082,-104.9809391,39.7462582,39.7463582,-104.9809891,-104.9808891,Fluid Coffee,Luke,Y,In person,19-Oct,2,NA,B,2,cafe,NA,Jackie,Employee,NA,Jeff,Owner,[email],2,"Talked to Jackie, (was told to email them adresesd to Jeff the owner) /Eailed, waiitng on response",NA,NA,NA,NA,2
"6115 E 22nd Ave Denver, CO 80207",39.7493956,-104.917003,39.7493456,39.7494456,-104.917053,-104.916953,Oblio's,NA,N,NA,NA,NA,NA,NA,NA,Pizza,(303) 321-1511,NA,NA,NA,NA,NA,NA,NA,No pizza by the slice,NA,NA,NA,NA,5
"616 E 13th Ave Denver, CO 80203",39.7367895,-104.9793986,39.7367395,39.7368395,-104.9794486,-104.9793486,Benny Blanco's Slice of the Bronx,Eddy & Luke,Y,in-person,19-Oct,1,NA,A,2,pizzeria RM,NA,Zek,manager (stepson of owner),NA,NA,NA,NA,NA,"Mike is the owner, he will be in 11-3pm on mon,tues,thurs,fri / have surplus slices",NA,NA,NA,NA,2
"6217 E 14th Ave Denver, CO 80220",39.7384143,-104.9158685,39.7383643,39.7384643,-104.9159185,-104.9158185,La Fillette Bakery,NA,Y,NA,NA,NA,NA,NA,NA,Bakery,303.355.0022,NA,NA,NA,NA,NA,NA,NA,"""If we do have excess at the end of the day we try to pass them around to staff""",NA,NA,NA,NA,5
"65 Broadway Denver, CO 80203",39.7179203,-104.9876079,39.7178703,39.7179703,-104.9876579,-104.9875579,Punch Bowl Social,Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"675 S Broadway Denver, CO 80209",39.7054257,-104.9884615,39.7051015,39.7056921,-104.9892153,-104.9877004,Rebel Bread,NA,N,NA,NA,NA,NA,NA,NA,Bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"700 E Colfax Ave Denver, CO 80203",39.7400084,-104.9872582,39.7400054,39.7400084,-104.9874014,-104.9868556,Silce works colfax,Eddy,Y,email,23-Oct,2,NA,A,2,pizzeria RM,(303) 993-8127,Lou Scileppi,Owner,NA,NA,NA,[email],4,Has surplus and can't legally donate - Lou owns all locations,NA,NA,NA,NA,2
"715 E 26th Ave Denver, CO 80205",39.7549379,-104.9776282,39.7548879,39.7549879,-104.9776782,-104.9775782,Famous Original J's,Eddy,Y,NA,NA,NA,NA,NA,NA,Pizza,(720) 420-9102,NA,NA,NA,NA,NA,NA,NA,"""we do have extra slices that we try to give to a couple homeless that come by sometimes"" (intersted in another solution)",NA,NA,NA,NA,3
"717 17th St Denver, CO 80202",39.7467356,-104.9915445,39.7466856,39.7467856,-104.9915945,-104.9914945,Corner bakery cafe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2
"725 E 26th Ave Denver, CO 80205",39.7549697,-104.9775859,39.7549197,39.7550197,-104.9776359,-104.9775359,Rosenbergs,Eddy,Y,email,23-Oct,3,NA,A,2,bagel shop,NA,David,GM,NA,NA,NA,[email],2,"same owner as famous J's, throws out day old bagels / Josh is owner of rosenbergs and loves local",NA,NA,NA,NA,3
"727 S University Blvd Denver, CO 80209",39.7033185,-104.9594586,39.7032685,39.7033685,-104.9595086,-104.9594086,My Vision Nutrition,Jack,Y,partner,18-Oct,2,NA,A,partner,grab n go,720-546-3116,Mia,cashier,[email],Alejandro,CFO & COO,[email],2,Spoke w employee. They discount meals that don't sell then throw out the rest,NA,NA,NA,NA,1
"731 S University Blvd Denver, CO 80209",39.7032538,-104.9594577,39.7032038,39.7033038,-104.9595077,-104.9594077,Rugby Scott Ranch Provisions,Jack,Y,email,18-Oct,2,NA,B,2,Wholesale Meats,n/a,tuck,owner,[email],tuck,owner,[email],1,"Spoke w both owners. They sell meat nationally, but are open to selling saller things locally to build a presence. Interested, but want to be sure we have a customer base to connect them with.",NA,NA,NA,NA,1
"825 16th St Mall Denver, CO 80202",39.7463841,-104.9934535,39.7463341,39.7464341,-104.9935035,-104.9934035,Brooklyns Finest Pizza,NA,Y,email,26-Oct,3,NA,A,1,Pizza,(303) 573-3779,Kayla,Manager,NA,CArlo,Owner,[email] (bounced),NA,"Donate? ----- ""We do not... unfortunately"" (revisit in person) Carlo = owner",NA,NA,NA,NA,2
"853 E Ohio Ave Denver, CO 80209",39.7022255,-104.9771739,39.7021755,39.7022755,-104.9772239,-104.9771239,WashPerk,Jack,Y,email,18-Oct,2,NA,B,2,cafe,n/a,n/a,cashier,NA,n/a,n/a,[email],1,"Manager wasn't in, gave email to me",NA,NA,NA,NA,1
"8840 W Colfax Ave Lakewood, CO 80215",39.74037,-105.0961491,39.74032,39.74042,-105.0961991,-105.0960991,kolache house bakery,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"900 16th St Denver, CO 80202",39.746561,-104.994133,39.746511,39.746611,-104.994183,-104.994083,Modern market,Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,Tracy = GM,NA,NA,NA,NA,[email],2,NA,NA,NA,NA,NA,2
"908 30th St Denver, CO 80205",39.7596729,-104.9772682,39.7596229,39.7597229,-104.9773182,-104.9772182,Curtis park creamery,Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"911 E Colfax Ave Denver, CO 80218",39.7401555,-104.9756394,39.7401055,39.7402055,-104.9756894,-104.9755894,Mora,NA,N,NA,NA,NA,NA,NA,NA,Pizza,(786) 483-4212,NA,NA,NA,NA,NA,NA,NA,"""we don't have extra"" (revisit in person?)",NA,NA,NA,NA,2
"95 Lincoln St Denver, CO 80203",39.7181976,-104.9864188,39.7181476,39.7182476,-104.9864688,-104.9863688,Parlor Doughnuts,Eddy,Y,call,24-Oct,3,NA,A,1,donut shop,3038628904,Dan,Employee,NA,Sean,Owner,[email],1,spoke to sean and john on the phone at length and sounds like they're interested! Running it by their franchise owner and will get back to us,NA,NA,NA,NA,1
"951 16th St Denver, CO 80202",39.7469305,-104.9943045,39.7468805,39.7469805,-104.9943545,-104.9942545,Menya Noodle Bar,Jack,Y,NA,NA,NA,NA,NA,NA,Asian Noodles,NA,Jw Lee,NA,NA,NA,NA,[email],2,Two shops in Denver. Spoke w hostess and another employee.,NA,NA,NA,NA,2
"99 S Broadway Denver, CO 80209",39.7153151,-104.9878516,39.7148679,39.71562,-104.9890387,-104.9877231,Daves Hot Chicken,Jack,Y,NA,NA,NA,NA,NA,NA,Hot Chicken,NA,Manny,NA,NA,NA,NA,[email],2,Spoke w employee and she advised I reached out to regional manager manny,NA,NA,NA,NA,1
"990 W 6th Ave Denver, CO 80204",39.7256249,-104.9998855,39.7255749,39.7256749,-104.9999355,-104.9998355,Lamar's Donuts,NA,N,NA,NA,NA,NA,NA,NA,Bakery,NA,NA,NA,NA,NA,NA,NA,NA,"stephanie, employees take it home - they make extra if they know it's gonna be donated / no consistent donation partner",NA,NA,NA,NA,2
"9935 E Colfax Ave Aurora, CO 80110",39.7402907,-104.8724343,39.7402407,39.7403407,-104.8724843,-104.8723843,Ban Hand Butter,NA,N,NA,NA,NA,NA,NA,NA,Bakery,(720) 513-9313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
