Name,query,POC,Physically Visited? Y/N,status,Last PoC Date,Touchpoint #,Next Visit Date,"Type(A,B,C)",Lead,Type,"Phone (store, cell)",Name of who you talked to,Their position...14,Their email,Decision Maker Name,Their position...17,Decision Maker Email,# of locations,Notes,...21,...22,...23,...24
Stow Away Cafe Denver,"2528 Walnut St Denver, CO 80205",Jack,Y,email,19-Oct,2,NA,B,2,Cafe,NA,NA,owner,[email],NA,NA,NA,NA,gives food away to shelters but intested anyway,NA,NA,NA,NA
Silce works colfax,"700 E Colfax Ave Denver, CO 80203",Eddy,Y,email,23-Oct,2,NA,A,2,pizzeria RM,(303) 993-8127,Lou Scileppi,Owner,NA,NA,NA,[email],4,Has surplus and can't legally donate - Lou owns all locations,NA,NA,NA,NA
Slice works LODO,"1433 17th St Denver, CO 80202",NA,Y,NA,NA,NA,NA,NA,NA,Pizza,(303) 297-3464,NA,NA,NA,NA,NA,[email],NA,Talked to Dave -,Zak Cannata (owner),860-805-9737,NA,NA
Redeemer,"2705 Larimer St Denver, CO 80205",Luke,Y,Email,18-Oct,2,NA,A,2,Pizza,(720) 780-1379,Brandon and Brett,Both Employees,NA,Chad,Owner,[email],NA,"Brandon. INTERESTED!!! Owner will be calling. ""if they don't call, please try again""","Went in Monday, talked to Brett who said to email Chad (GM)/ awatiting response",NA,NA,NA
Sexy Pizza,"1579 S Pearl St Denver, CO 80210",NA,Y,NA,NA,NA,NA,NA,NA,Pizza,(303) 777-5878,NA,NA,NA,NA,NA,NA,NA,We trash it. Jessie (employee) loves the idea and said to email [email],NA,NA,NA,NA
Blue Pan Pizza,"3509 E 12th Ave Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,Pizza,(720) 519-0944,Colin,employee,NA,Grace,GM,[email],2,doesn't seem to have much surplus,NA,NA,NA,NA
Famous Original J's,"715 E 26th Ave Denver, CO 80205",Eddy,Y,NA,NA,NA,NA,NA,NA,Pizza,(720) 420-9102,NA,NA,NA,NA,NA,NA,NA,"""we do have extra slices that we try to give to a couple homeless that come by sometimes"" (intersted in another solution)",NA,NA,NA,NA
Mora,"911 E Colfax Ave Denver, CO 80218",NA,N,NA,NA,NA,NA,NA,NA,Pizza,(786) 483-4212,NA,NA,NA,NA,NA,NA,NA,"""we don't have extra"" (revisit in person?)",NA,NA,NA,NA
Oblio's,"6115 E 22nd Ave Denver, CO 80207",NA,N,NA,NA,NA,NA,NA,NA,Pizza,(303) 321-1511,NA,NA,NA,NA,NA,NA,NA,No pizza by the slice,NA,NA,NA,NA
Mellow mushroom,"1201 16th St Denver, CO 80202",Eddy,Y,email,23-Oct,2,NA,B,2,Pizzeria MTO,NA,Michael,GM,[email],NA,NA,NA,NA,Michael liked it but corporate will have to make the decision,NA,NA,NA,NA
Cart Driver,"2235 W 30th Ave Denver, CO 80211, United States",Jack,Y,email,25-Oct,2,NA,B,2,Pizza MTO,NA,Annabelle,employee,NA,stephen,co-owner,[email],2,Spoke w employee/emailed co-owner stephen,NA,NA,NA,NA
Giordano's,"1600 California St Denver, CO 80202",Eddy,Y,email,23-Oct,3,NA,B,2,Pizzeria MTO,NA,Madison,employee,NA,Peter,Director of Ops,[email] / [email],NA,Peter = Director of operations who would make the decision. A lot of no-show pickup orders,NA,NA,NA,NA
Fox and the Hen,"2257 West 32nd Ave Denver, CO 80211",Jack,Y,NA,NA,NA,NA,NA,NA,Pizza,NA,Zak & Carrie,NA,NA,NA,NA,[email] & [email],NA,"Spoke w employee/owner? and she advised I reach out to the chefs, Zak & Carrie",NA,NA,NA,NA
Afterburners Calzones,"32 N Broadway Denver, CO 80203",Luke,Y,NA,NA,NA,NA,NA,NA,Pizza,NA,NA,NA,NA,NA,NA,NA,NA,"No surplus, although kate is talking to owners who own other spots",NA,NA,NA,NA
Improper City,"3201 Walnut St Denver, CO 80205",Jack,Y,email,20-Oct,2,NA,B,2,cafe,NA,n/a,manager,[email],NA,NA,NA,NA,needs to speak w kitchen to see if its something they want to do,NA,NA,NA,NA
Chopstickers,"1617A California St Denver, CO 80202",Jack,Y,In person,21-Oct,1,NA,B,2,Noodle shop,NA,Abraham,Owner,[email],Abraham,NA,NA,NA,New restaurant\not much food waste,NA,NA,NA,NA
Super fruit republic,"1776 N Broadway Denver, CO 80202",Jack,Y,In person,21-Oct,1,NA,A,NA,Health foods,NA,NA,NA,NA,NA,NA,NA,3,Manager not in/employee didn't have contact info/left ours & will return,NA,NA,NA,NA
Fresh farm market,"2401 Larimer St Denver, CO 80205",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benny Blanco's Slice of the Bronx,"616 E 13th Ave Denver, CO 80203",Eddy & Luke,Y,in-person,19-Oct,1,NA,A,2,pizzeria RM,NA,Zek,manager (stepson of owner),NA,NA,NA,NA,NA,"Mike is the owner, he will be in 11-3pm on mon,tues,thurs,fri / have surplus slices",NA,NA,NA,NA
Cart Driver,"2500 Larimer St, Denver, CO 80205-2275",Luke,Y,in person,18-Oct,1,NA,NA,NA,pizza,NA,NA,NA,NA,NA,NA,NA,NA,Pizza by the pie - No surplus,NA,NA,NA,NA
Hello darling cafe,"1610 Little Raven St, Denver, CO 80202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denver Pizza Compnay,"309 West 11th Avenue, Denver, CO 80204",Luke,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,Pizza by the pie - No surplus,NA,NA,NA,NA
Billy's Hotdogs,"2445 Larimer St Denver, CO 80205",Luke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Talked to manager. Said they wouldn't use it for the amount of surplus they expereicne,NA,NA,NA,NA
Tuscany coffee and deli,"1600 Stout St Denver, CO 80202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
Rugby Scott Ranch Provisions,"731 S University Blvd Denver, CO 80209",Jack,Y,email,18-Oct,2,NA,B,2,Wholesale Meats,n/a,tuck,owner,[email],tuck,owner,[email],1,"Spoke w both owners. They sell meat nationally, but are open to selling saller things locally to build a presence. Interested, but want to be sure we have a customer base to connect them with.",NA,NA,NA,NA
Rio Grande,"1745 Wazee St Denver, CO 80202",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,512-431-8377 (cell),NA,NA,NA,NA,NA,[email],NA,"Matt Ciani = GM, Crystal = employee",NA,NA,NA,NA
Menya Noodle Bar,"951 16th St Denver, CO 80202",Jack,Y,NA,NA,NA,NA,NA,NA,Asian Noodles,NA,Jw Lee,NA,NA,NA,NA,[email],2,Two shops in Denver. Spoke w hostess and another employee.,NA,NA,NA,NA
Daves Hot Chicken,"99 S Broadway Denver, CO 80209",Jack,Y,NA,NA,NA,NA,NA,NA,Hot Chicken,NA,Manny,NA,NA,NA,NA,[email],2,Spoke w employee and she advised I reached out to regional manager manny,NA,NA,NA,NA
Corner bakery cafe,"717 17th St Denver, CO 80202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
The Post Chicken & Beer,"1575 Boulder St Denver, CO 80211",Eddy,Y,NA,NA,NA,NA,NA,NA,chx & beer,NA,Case Kazech,NA,NA,NA,NA,[email],3,"case is the manager, I was given his/her email from an employee when I visited",NA,NA,NA,NA
Rosenbergs,"725 E 26th Ave Denver, CO 80205",Eddy,Y,email,23-Oct,3,NA,A,2,bagel shop,NA,David,GM,NA,NA,NA,[email],2,"same owner as famous J's, throws out day old bagels / Josh is owner of rosenbergs and loves local",NA,NA,NA,NA
Lechugas,"3609 Tejon St Denver, CO 80211",Jack,Y,NA,NA,NA,NA,NA,NA,italian restaurant,NA,not given,NA,NA,NA,NA,[email],2,Employee said I should reach out to the manager.,NA,NA,NA,NA
Tacos Uprising,"2849 Welton St Denver, CO 80205",Eddy,Y,email,23-Oct,3,NA,B,2,NA,NA,Samuel,Founder,[email],NA,NA,NA,NA,"local owner, interested / contacted via website form",NA,NA,NA,NA
Chook,"1300 S Pearl St Denver, CO 80210",Jack,Y,NA,NA,NA,NA,NA,NA,chicken,NA,not given,NA,NA,NA,NA,[email],2,Manager wasn't in.,NA,NA,NA,NA
Duffeyroll,"1290 S Pearl St Denver, CO 80210",Jack,Y,NA,NA,1,NA,NA,NA,Bakery & Cafe,NA,Christina,NA,NA,NA,NA,[email],2,they currently give away their surplus to homeless/ppl in need,NA,NA,NA,NA
Lechugas,"3609 Tejon St Denver, CO 80211",Jack,Y,email,18-Oct,2,NA,B,2,fast casual ready made,303-455-1502 (restaurant),idk,cashier,[email],idk,idk,NA,NA,ready make pasta,NA,NA,NA,NA
Modern market,"900 16th St Denver, CO 80202",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,Tracy = GM,NA,NA,NA,NA,[email],2,NA,NA,NA,NA,NA
Hops and Pie,"3920 Tennyson St Denver, CO 80212",Jack,Y,email,20-Oct,2,NA,B,2,Pizza,NA,n/a,shift manager,NA,Leah,owner/operator,[email],1,"pizza, sometimes they have left over pizza",NA,NA,NA,NA
steam espresso bar,"3600 Tejon St Denver, CO 80211",Jack,Y,email,20-Oct,2,NA,B,2,cafe,NA,NA,NA,NA,skylar,owner,[email],1,NA,NA,NA,NA,NA
Ricos Pizza,"2700 E Colfax Ave Denver, CO 80206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Luke - owner,NA,NA,NA,NA,[email],2,NA,NA,NA,NA,NA
Leroy's bagels,"4432 W 29th Ave Denver, CO 80212",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Osaka Ramen (Sushi-Rama),"2615 Larimer St Denver, CO 80205",Eddy,Y,email,20-Oct,2,NA,A,2,fast casual RM,208-830-6795 (C),Ashley,Manager,[email],Caitlin,Rino GM,[email],4,They have RM sushi on conveyer belt and throw out product that can't sell in certain window / talked to ashley / jeff osaka is owner of all 4 locations / caitlin runs Rino,NA,NA,NA,NA
The French Press,"3504 E 12th Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,A,2,cafe,303-284-3062 (C),Natalie,employee,NA,Cisco Lopez,Chef/Owner,[email],4,Talked to an employee who said they throw out surplus pastries / full kitchen as well / 4 locations,NA,NA,NA,NA
The Walnut Room,"3131 Walnut St Denver, CO 80205",Jack,Y,email,20-Oct,2,NA,C,3,fast casual MTO,NA,Pierce,GM,[email]\[email],Jona and Leslie,Owners,N/A,1,Pierce can forward our email to the owners of walnut room to see if they're interested,NA,NA,NA,NA
Mister Oso,"3163 Larimer St Denver, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,C,3,fast casual MTO,440-552-4965 (C),Sara,employee,NA,Cristina Farmer,GM,[email],2,Popped in but was busy so didn't chat about Goodie Bag,NA,NA,NA,NA
Temper Chocolates,"2669 Larimer St, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,B,3,grab n' go,NA,Kaitlin,employee,NA,Mark,Owner,[email],1,They have premade chcolates but have long shelf life and rare surplus,NA,NA,NA,NA
SAME Cafe,"2023 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,B,3,fast casual RM,720-530-6853,Maria,employee,NA,Carrie,ED,[email],1,Non-profit that runs a donation based kitchen - not a likely partner but cool concept and good people to talk to,NA,NA,NA,NA
Fox Run Cafe,"3550 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,B,3,fast casual RM,720-630-1602 (S),Wes,Assistant GM,NA,Kelsie,Pastry Chef/GM,[email],1,they run a tight ship and don't do to-go orders,NA,NA,NA,NA
Truffle Cheese Shop,"2906 E 6th Ave Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,grab n' go,303-322-7363,?,NA,NA,Lisa Morris,Owner,[email],1,They have packaged product that expires - not sure how often / family onwed & woman led,NA,NA,NA,NA
Steve's snappin Dogs,"3525 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,B,2,fast casual RM,303-912-6515 (C),NA,NA,NA,Steve & Linda Ballas,Owners,[email],2,"toss hot dogs every night, no solution / Steve is in everyday but wednesday",NA,NA,NA,NA
Hayati Mediterranean Grill,"2958 N Downing St Denver, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,A,2,fast casual RM,720-621-8502 (C),Amino,wife of owner,NA,Mohamed,Owner,NA,1,"Amino said to call Mohamed, they have a buffet style service",NA,NA,NA,NA
Call your Mother,"1295 N Pearl St Denver, CO 80203",Eddy,Y,in-person,24-Oct,2,NA,A,2,cafe,NA,Colin,employee,[email],Sue,manager of lohi location,NA,2,"surplus pastries, do donate leftover bagels, still throw out a lot accoridng to emoployee / Daniela & Andrew are couple owners form D.C. / spoke to Sue and she said onwers are very into donating",NA,NA,NA,NA
The pasty Republic,"2615 E 3rd Ave Denver, CO 80206",Eddy,Y,email,24-Oct,2,NA,A,2,fast casual RM,NA,NA,NA,NA,Matt,Owner,[email],2,"has $5 day olds in store, owners at cherry creek location",NA,NA,NA,NA
OnOff Cafe,"2401 W 32nd Ave Denver, CO 80211",Eddy,Y,in-person,24-Oct,2,NA,A,2,cafe,NA,Amanda,employee,NA,Yuni,Owner,NA,1,they sell day olds at a discounted price in store / lucas or alex are managers too / talked to Pam,NA,NA,NA,NA
Punch Bowl Social,"65 Broadway Denver, CO 80203",Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
College Inn,"4400 E 8th Ave Denver, CO 80224",Eddy,Y,in-person,19-Oct,1,NA,A,3,fast casual RM,NA,NA,NA,NA,NA,NA,NA,NA,kitchen manager says 2 meals of prepped chicken a night in surplus,NA,NA,NA,NA
Chook Chicken,"4340 E 8th Ave Denver, CO 80220",Eddy,Y,in-person,19-Oct,1,NA,B,3,fast casual RM,NA,Dan,employeee,NA,Elizabeth,COO,[email],1,owners are Alex and Adam,NA,NA,NA,NA
Frank and Roze,"4097 E 9th Ave Denver, CO 80220",Eddy,Y,in-person,19-Oct,1,NA,A,3,cafe,NA,NA,NA,NA,NA,NA,NA,NA,they donate to a woman's shelter,NA,NA,NA,NA
Crepes n Crepes,"1222 Madison St Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,fast casual RM,NA,Daniella,manager,NA,Elina,Owner,NA,NA,"they prep crepes and fridge em, supossedly no surplus",NA,NA,NA,NA
Good Bread Bake Shop,"1515 Madison St Denver, CO 80206",Eddy,N,NA,NA,0,NA,NA,NA,Bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mezcal,"3230 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,Fast casual MTO,NA,Alejandro,manager,NA,Chris,owner,[email],NA,not much surplus,NA,NA,NA,NA
Doppio Coffee,"1245 E Colfax Ave Denver, CO 80218",Eddy,Y,email,24-Oct,2,NA,A,2,Cafe,NA,Ocha,employee,NA,Diana,owner,[email],NA,NA,NA,NA,NA,NA
Zoup eatery,"1550 Court Pl Denver, CO 80202",Eddy,Y,in-person,19-Oct,1,NA,B,3,Fast casual MTO,NA,NA,NA,NA,Tina,GM,NA,NA,employee said no waste,NA,NA,NA,NA
Lazo Empanadas,"1319 22nd St Denver, CO 80205",Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,NA,NA,NA,NA,NA,NA,3,said no surplus bc they refridgerate em,NA,NA,NA,NA
Lunch Boxx,"2669 Larimer St Denver, CO 80205",Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,Meg,NA,NA,Zach,Owner,[email],NA,premade meat and rice,NA,NA,NA,NA
Rye Society,"3094 N Larimer St Denver, CO 80205",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jerrod Rosen = owner,NA,NA,NA,NA
Lohi Eats,"2550 15th St, Denver CO 80211",Eddy,Y,in-person,18-Oct,1,NA,B,3,cafe,NA,Mariana,manager,NA,Lila & Jake,owners,NA,NA,no surplus,NA,NA,NA,NA
Heidi's Brooklyn Deli,"1225 17th St Denver, CO 80202",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suzie,owner,NA,4,NA,NA,NA,NA,NA
The radiator,"2139 W 44th Ave Denver, CO 80211",Eddy,Y,email,24-Oct,2,NA,A,2,Cafe,NA,Drew?,NA,NA,Steph?,NA,[email],NA,NA,NA,NA,NA,NA
Maria Empanada,"1700 Platte St Denver, CO 80202",Eddy,Y,email,23-Oct,2,NA,B,2,fast casual RM,NA,Nicole,GM,NA,Lorena,owner,[email],3,Victor is manager as well,NA,NA,NA,NA
Dio Mio,"3264 Larimer St Denver, CO 80205",Eddy,Y,NA,NA,NA,NA,C,3,NA,NA,Peter,executive chef,NA,NA,NA,NA,NA,no waste / scratch kitchen / redeemer pizza is sister location,NA,NA,NA,NA
Empanada Express,"4301 W 44th Ave Denver, CO 80212",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curtis park creamery,"908 30th St Denver, CO 80205",Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fat Sullys,"3237 E Colfax Ave Denver, CO 80206",NA,N,NA,NA,0,NA,NA,NA,Pizzeria RM,NA,NA,NA,NA,NA,NA,NA,2,pizza by the slice - revisit,NA,NA,NA,NA
Gold Point,"3126 Larimer St Denver, CO 80205",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
La Cochinita,"4935 W 29th Ave Denver, CO 80212",Eddy,N,NA,NA,0,NA,B,NA,fast casual RM ?,303-458-0932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Savageau Coffee,"2260 E Colfax Ave Denver, CO 80206",Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
City Donuts,"4918 E Colfax Ave Denver, CO 80220",Eddy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
Intermission cafe,"1800 Larimer St, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,NA,Cafe + MTO,(303) 862-5098,Ana,Cashier / employee,NA,Jim Roo,Partner/Owner,[email],1,They have surplus bakery goods + massive surplus after catering we need to explore,NA,NA,NA,NA
Mercantile Dining & Provision,"1701 Wynkoop St #155, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,NA,Cafe + MTO,(720) 460-3733,Beth,Cashier / employee,NA,Dan,Ops Manager,NA,1,Need to come by around 3 during shift change to get an audience with Dan,NA,NA,NA,NA
Pigtrain Coffee Co,"1701 Wynkoop St, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,3,Cafe + MTO,(720) 460-3708,Kim,Cashier / employee,NA,NA,NA,NA,NA,No Surplus,NA,NA,NA,NA
Waffles & Dinges,"1701 Wynkoop St, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,NA,Bakery,(720) 460-3710,Stone,Cashier / employee,NA,Thomas Deegest,Owner,NA,NA,Has some surplus -- multiple locations in NYC,NA,NA,NA,NA
Azucar Bakery,"1886 S Broadway, Denver, CO 80210-3104",NA,N,NA,NA,0,NA,NA,NA,NA,(720) 283-3294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Rolling Pin Bakeshop,"2716 Welton St, Denver, CO 80205",NA,N,NA,NA,0,NA,NA,NA,NA,720 708 3026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sugar Bakeshop,"277 Broadway, Denver, CO 80203",NA,N,NA,NA,0,NA,NA,NA,NA,(720) 458-5432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Katherine's French Bakery & Cafe,"728 S University Blvd, Denver, CO 80209",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 282-5888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trompeau Bakery,"2950 S Broadway, Englewood, CO 80113",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 777-7222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
City Cafe,"726 Lincoln St, Denver, CO 80203",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 861-0809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Raleigh Street Bakery Bread,"5245 Raleigh St, Denver, CO 80212",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 709-1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French for Sugar,"1201 E Colfax Ave, Denver, CO 80218, United States",NA,N,NA,NA,0,NA,NA,NA,NA,303 522 6886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D Bar Denver,"494 E 19th Ave, Denver, CO 80203",NA,N,NA,NA,0,NA,NA,NA,NA,303 861-4710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Bindery,"1817 Central St, Denver, CO 80211",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 993-2364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cosmos,"550 N Grant St, Denver, CO 80203-4420",NA,N,NA,NA,NA,NA,NA,NA,Pizza RM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Flour Shop,"2400 Curtis St. Denver, CO 80205",Jack,Y,In person,25-Oct,1,NA,A,2,Bakery,NA,Catery owner,NA,NA,Jenny,Bakery owner,NA,1,Jenny owns the bakery/left a note for her,NA,NA,NA,NA
Nest Coffee,"2949 Federal Blvd Denver, CO 80211",Jack,Y,email,25-Oct,2,NA,B,2,Cafe,NA,Molly,Employee,NA,Ashley & Kelly,Owners,[email] / [email],1,expanding menu soon and might be interested,NA,NA,NA,NA
Mead St. Provisions,3625 West 32nd Avenue,Jack,Y,email,25-Oct,2,NA,B,2,Fast Casual MTO,NA,Paul,owner,[email],NA,NA,NA,NA,checking w chef to determine food waste/liked the idea,NA,NA,NA,NA
Pizza Alley,"3499 W 32nd Ave, Denver, CO 80211-3103",Jack,Y,in person,25-Oct,1,NA,A,2,Pizza RM,NA,Kyle,co-owner,na,NA,NA,NA,NA,Checking w co-owner to determine need,NA,NA,NA,NA
Winchels Donuts,4965 N. Federal St. Denver,Luke,Y,In person,25-Oct,1,NA,A,2,Bakery,NA,Yaseem,Employee,NA,Baseem,Manager,3034775926,NA,Said to call Baseem (manager),NA,NA,NA,NA
Rivers and Roads Coffee,"2539 E Bruce Randolph Ave Denver, CO 80205",Eddy,Y,no,23-Oct,3,NA,A,2,cafe,NA,Eric,employee,NA,Michael & Desiree,Owners,[email],2,"Michael & Desiree Keen are local owners! 2 locations, homemade baked items, gluten-free, has a food truck as of recent, talked to eric the employee and verified surplus need / Mike's in on thursday from 7am - 1pm / Mike said only have 4 muffins leftover a day, and labor is his biggest cost, not interested rn",NA,NA,NA,NA
Maggie and Molly's Bakery,"2908 E 6th Ave Denver, CO 80206",Eddy,Y,no,23-Oct,3,NA,A,1,Bakery,720-328-4073 (S),Abby,Manager,NA,Mary,Owner,[email],1,mary is overwhelmed in the holiday season and can't do anything new right now - circle back in January,NA,NA,NA,NA
Queen City Roasting,"2962 Welton St Denver, CO 80205",Eddy,Y,no,23-Oct,3,NA,A,2,Cafe,NA,Rebecca,employee,NA,Cassie,Retail Manager,[email],3,"spoke to rebecca, Cassie replied to second email saying they don't have a use case currently. Bri responded making one more case for the exposure to the community and also posting coffee beans.",NA,NA,NA,NA
Lil Coffe and Tea,"300 E 6th Ave 5 Denver, CO 80203",Luke,Y,no,18-Oct,2,NA,A,NA,Cafe,NA,Jake,NA,NA,Vivian Lin,General Manager,[email],NA,"Talked to Jake (employee) said to DM them on insta. They waste sandwiches and pastries
GM Vivian responded and said they don't have a use case.",NA,NA,NA,NA
Scratch Bakery & Kitchen,"2748 Welton St Denver, CO 80205",Eddy,Y,no,19-Oct,3,NA,A,1,Bakery,(303) 927-6681,NA,NA,NA,Michelle,Owner,[email],1,locally owned & operated (Dan & Michelle Sawyer = owners) - could use some marketing support + has surplus / said she saw my email and would reach out,NA,NA,NA,Revisit Thursday
Kochi Cafe,"4100 E 8th Ave Denver, CO 80220",Eddy,Y,no,23-Oct,3,NA,A,1,Cafe,NA,Alexandria (Lexi),owner's daughter,[email] / [email],Kathryn Keehne,GM,[email],1,lexi was interested and has surplus but concerned about college students being our target audience - ultimately will default to Kathryn's decision / spoke to Melissa the employee as well,NA,NA,NA,NA