Name,Surplus,Solution,Lead,Employee + Position,Their email,Decision Maker,Phone Number,Status,Last PoC Date,"Shop category (pizzeria RM, pizzeria MTO, fast casual RM, fast casual MTO, bakery, donut shop, cafe, bagels shop, grocer, grab n' go)",# of locations,Ownership,Address,Physically Visited? Y/N,"Last Poc Type (in-person, call, email)",Touchpoint #,Notes,lon,lat,address,status_Color
Aggies Bakery and Cakeshop,yes,yes,NA,NA,[email],NA,(414) 482-1288,NA,2023-11-28T00:00:00Z,bakery,NA,NA,"7328 W Greenfield Ave West Allis, WI 53214",NA,call,1,we need to email them,-88.00431209999999,43.01695730000001,"7328 w greenfield ave, west allis, wi 53214, usa",darkblue
Simma's Bakery,NA,NA,NA,NA,[email],NA,(414) 257-0998,NA,NA,bakery,NA,NA,"817 N 68th St Wauwatosa, WI 53213",NA,NA,NA,NA,-87.99767419999999,43.0401228,"817 n 68th st, wauwatosa, wi 53213, usa",NA
Mid-Way Bakery,NA,NA,NA,NA,[email],NA,na,NA,NA,bakery,NA,NA,"275 W Wisconsin Ave Milwaukee, WI 53203",NA,NA,NA,NA,-87.91362880000001,43.0386646,"275 w wisconsin ave, milwaukee, wi 53203, usa",NA
Peter Sciortino's Bakery,NA,NA,NA,NA,[email],maria,(414) 209-7393,NA,NA,bakery,NA,NA,"1101 E Brady St Milwaukee, WI 53202",NA,NA,NA,maria turns her bread into bread crumbs that she sells wholesale/surplus baked goods go to the veterans clinic next door,-87.89780979999999,43.0527878,"1101 e brady st, milwaukee, wi 53202, usa",NA
Boulangerie La Monde,yes,yes,NA,NA,NA,NA,(262) 375-1050,NA,NA,bakery,NA,NA,"W62 N588 Washington Ave Cedarburg, WI 53012",NA,NA,NA,donates to 2 food pantries that account for all of their surplus,-87.9875124,43.2969765,"w62 n588 washington ave, cedarburg, wi 53012, usa",darkblue
Rocket Baby Bakery,yes,yes,NA,caitlin,[email],NA,(414) 502-7323,NA,NA,bakery,NA,NA,"6822 W North Ave Wauwatosa, WI 53213",NA,NA,NA,NA,-87.9982832,43.06099,"6822 w north ave, wauwatosa, wi 53213, usa",darkblue
Scordato Bakery Inc,yes,yes,lost,NA,NA,empanela,(414) 327-8555,NA,NA,bakery,NA,NA,"5011 W Howard Ave Milwaukee, WI 53220",NA,NA,NA,NA,-87.97733,42.9733756,"5011 w howard ave, milwaukee, wi 53220, usa",darkblue
Blooming Lotus Bakery,yes,gb model,NA,NA,NA,NA,(414) 212-8010,NA,NA,bakery,NA,NA,"2215 East North Ave Milwaukee, WI 53202",NA,lvm,NA,they freeze day olds and sell at 50% off the next day,-87.8831148,43.0599669,"2215 e north ave, milwaukee, wi 53202, usa",darkblue
Amaranth Bakery & Cafe,NA,NA,NA,NA,NA,NA,(414) 934-0587,NA,NA,bakery,NA,NA,"3329 W Lisbon Ave Milwaukee, WI 53208",NA,lvm,NA,lvm,-87.9561064,43.0543798,"3329 w lisbon ave, milwaukee, wi 53208, usa",NA
The Cake Lady,NA,NA,NA,NA,[email],NA,(414) 294-4220,NA,NA,bakery,NA,NA,"3561 S Kinnickinnic Ave Milwaukee, WI 53235",NA,lvm,NA,lvm,-87.8790437,42.9795383,"3561 s kinnickinnic ave, st francis, wi 53235, usa",NA
Kelly's Pot Pies and More,no,NA,NA,NA,[email],pat,262-592-1900,NA,NA,bakery,2,NA,"3785 S 108th St Greenfield, WI 53228",NA,call,1,they sell frozen pot pies so there isn't surplus,-88.0484006,42.9755168,"3785 s 108th st, greenfield, wi 53228, usa",red
Grebe's Bakery,yes,yes,NA,NA,[email],Bill,(414) 543-7000,NA,NA,bakery,NA,NA,"5132 W Lincoln Ave Milwaukee, WI 53219",NA,call,1,they donate a % to a church/possibly can list the remainder w us,-87.97857929999999,43.0036048,"5132 w lincoln ave, west allis, wi 53219, usa",darkblue
Adam's Bakery,yes,yes,NA,NA,[email],bailey,(414) 271-1871,NA,NA,bakery,NA,NA,"400 N Water St Milwaukee, WI 53202",NA,NA,NA,they donate % of their surplus,-87.90848679999999,43.0352599,"400 n water st, milwaukee, wi 53202, usa",darkblue
Arcoiris Bakery,yes,yes,NA,NA,NA,Jose,(414) 210-3376,NA,NA,bakery,NA,NA,"1414 S 6th St Milwaukee, WI 53204",NA,NA,NA,jose speaks spanish/call back before 10 on Wednesdays to get a english speaker,-87.9181773,43.0166534,"1414 s 6th st, milwaukee, wi 53204, usa",darkblue
O&H Danish Bakery,yes,yes,NA,april,NA,becky,262-504-7000,NA,NA,bakery,NA,NA,"9540 S 27th St Oak Creek, WI 53154",NA,NA,NA,she didn't know if donations account for 100p of their surplus,-87.9506237,42.87166149999999,"9540 s 27th st, oak creek, wi 53154, usa",darkblue
Sugar & Flour Bakery Cafe,no,NA,lost,NA,NA,Karen,(414) 421-5565,NA,NA,bakery,NA,NA,"5721 Broad St Greendale, WI 53129",NA,NA,NA,no surplus,-87.9968389,42.9398709,"5721 broad st, greendale, wi 53129, usa",red
Greige Patisserie,NA,NA,NA,NA,NA,NA,(414) 252-0143,NA,NA,bakery,NA,NA,"408 W Florida St Ste 104 Milwaukee, WI 53204",NA,lvm,NA,NA,-87.9162659,43.0275193,"408 w florida st #104, milwaukee, wi 53204, usa",NA
Matilda Bakehouse,NA,NA,NA,NA,NA,NA,(414) 213-4019,NA,NA,bakery,NA,NA,"217 N Broadway Bavette Milwaukee, WI 53202",NA,lvm,NA,NA,-87.90738789999999,43.0331463,"217 n broadway, milwaukee, wi 53202, usa",NA
Bougie Berries Dessert Boutique,NA,NA,NA,NA,NA,caitlin,(414) 585-0234,NA,NA,bakery,NA,NA,"7157 W Burleigh St Milwaukee, WI 53210",NA,NA,NA,NA,-88.0018997,43.0751133,"7157 w burleigh st, milwaukee, wi 53210, usa",NA
The Bake Sale,NA,NA,NA,NA,[email],NA,(414) 543-4230,NA,NA,bakery,NA,NA,"6923 W Becher St West Allis, WI 53219",NA,NA,NA,NA,-87.99985559999999,43.00627009999999,"6923 w becher st, west allis, wi 53219, usa",NA
Glorioso's Italian Market,yes,no,NA,elden,NA,NA,(414) 272-0540,NA,NA,bakery,NA,NA,"011 E Brady St Milwaukee, WI 53202",NA,NA,NA,spoke w elden/no email/lvm w elden,-87.8981201,43.052955,"e brady st, milwaukee, wi 53202, usa",darkblue
Black Twig Bakery,NA,NA,NA,NA,NA,NA,(414) 231-3327,NA,NA,bakery,NA,NA,"1455 Underwood Ave Wauwatosa, WI 53213",NA,lvm,NA,NA,-88.00871599999999,43.0506975,"1455 underwood ave, wauwatosa, wi 53213, usa",NA
Jen's Sweet Treats,yes,yes,lost,NA,NA,NA,(414) 940-0725,NA,NA,bakery,NA,NA,"4745 S Packard Ave Cudahy, WI 53110",NA,NA,NA,they feed the homeless/spoke w jen and she said that & hung up,-87.86030799999999,42.9580568,"4745 s packard ave, cudahy, wi 53110, usa",darkblue
Lakeside Bakery,yes,ish,NA,NA,[email],gary,(414) 486-7747,NA,NA,bakery,NA,NA,"1100 E Oklahoma Ave Milwaukee, WI 53207",NA,NA,NA,they donate but sometimes the people shelters don't come pick it up,-87.89536149999999,42.9885642,"1100 e oklahoma ave, milwaukee, wi 53207, usa",darkblue
The Bread Pedalers,no,NA,NA,NA,NA,NA,(414) 509-5198,NA,NA,bakery,NA,NA,"1436 S 92nd St West Allis, WI 53214",NA,NA,NA,no vm,-88.02696329999999,43.0155044,"1436 s 92nd st, west allis, wi 53214, usa",red
Canary Coffee Bar,NA,NA,NA,NA,NA,NA,(414) 426-8389,NA,NA,bakery,NA,NA,"720 N Old World 3rd St Milwaukee, WI 53203",NA,NA,NA,NA,-87.9141969,43.0392954,"720 n old world 3rd st, milwaukee, wi 53203, usa",NA
Arty's Sweet Talk Cupcakes,NA,NA,NA,NA,NA,NA,(414) 520-4056,NA,NA,bakery,NA,NA,"5900 W North Ave Milwaukee, WI 53208",NA,lvm,NA,NA,-87.9866389,43.06090529999999,"5900 w north ave, milwaukee, wi 53208, usa",NA
Lucky Bakery & BBQ,NA,NA,NA,NA,NA,NA,(414) 329-2688,NA,NA,bakery,NA,NA,"11078 W National Ave West Allis, WI 53227",NA,lvm,NA,NA,-88.05131469999999,42.9919463,"11078 w national ave, milwaukee, wi 53227, usa",NA
Cranky's Al,yes,NA,NA,NA,[email],NA,(414) 258-5282,NA,NA,bakery,NA,NA,"6901 W North Ave Wauwatosa, WI 53213",NA,NA,NA,NA,-87.9987893,43.06056359999999,"6901 w north ave, wauwatosa, wi 53213, usa",darkblue
Miss Molly's Cafe and Pastry Shop,yes,no,NA,NA,[email],NA,(414) 249-5665,NA,NA,bakery,NA,NA,"9201 W Center St Milwaukee, WI 53222",NA,NA,NA,They don't have a partner/surplus is on sunday before their 2 day break,-88.02781949999999,43.067535,"9201 w center st, milwaukee, wi 53222, usa",darkblue
DW Coffee,no,NA,NA,NA,[email],leslie,(262) 514-2020,NA,NA,bakery,NA,NA,"201 W Main St Rochester, WI 53167",NA,NA,NA,NA,-88.2254566,42.7410494,"201 w main st, burlington, wi 53105, usa",red
Busias XOXO,NA,NA,NA,NA,NA,NA,(262) 214-8160,NA,NA,bakery,NA,NA,"W182 S8686 Racine Ave Muskego, WI 53150",NA,NA,NA,NA,-88.1425312,42.8870271,"w182s8686 racine ave, muskego, wi 53150, usa",NA
National Bakery and Deli,yes,yes,NA,NA,NA,NA,(414) 672-1620,NA,NA,bakery,NA,NA,"3200 S 16th St Milwaukee, WI 53215",NA,NA,NA,NA,-87.933442,42.986434,"3200 s 16th st, milwaukee, wi 53215, usa",darkblue
North Shore Boulangerie,yes,no,NA,NA,[email],NA,(414) 963-2153,NA,NA,bakery,NA,NA,"4401 N Oakland Ave Shorewood, WI 53211",NA,NA,NA,NA,-87.8876731,43.0957137,"4401 n oakland ave, shorewood, wi 53211, usa",darkblue
Donut Monster Third Ward,NA,NA,NA,NA,NA,NA,(262) 933-9686,NA,NA,bakery,NA,NA,"316 N Milwaukee St Milwaukee, WI 53202",NA,NA,NA,NA,-87.9056667,43.0344638,"316 n milwaukee st, milwaukee, wi 53202, usa",NA
Gigi's Cupcakes of Wauwatosa,yes,ish,NA,lain,[email],NA,(414) 777-7465,NA,NA,bakery,NA,NA,"2751 N Mayfair Rd Ste G Wauwatosa, WI 53222",NA,NA,NA,they donate but only is high quantity/otherwise they throw out surplus or give away,-88.0482878,43.0687431,"2751 n mayfair rd g, wauwatosa, wi 53226, usa",darkblue
Johanna's Cafe,no,NA,NA,NA,NA,NA,(414) 210-2702,NA,NA,bakery,NA,NA,"1239 S 11th St Milwaukee, WI 53204",NA,NA,NA,NA,-87.9256698,43.0182159,"1239 s 11th st, milwaukee, wi 53204, usa",red
O&H Danish Bakery,yes,yes,NA,tania,[email],eric,(262) 637-8895,NA,NA,bakery,NA,NA,"4917 Douglas Avenue Racine, WI 53402",NA,NA,NA,"surplus is collected, aggregated, then donated the next morning/don't reference Tania in an email to Eric",-87.8079142,42.7836809,"4917 douglas ave, racine, wi 53402, usa",darkblue
National Bakery and Deli,NA,NA,NA,NA,Dawn,NA,(262) 827-4097,NA,NA,bakery,NA,NA,"13820 W Greenfield Ave Brookfield, WI 53005",NA,NA,NA,call before 10,-88.08492369999999,43.0173739,"13820 w greenfield ave, brookfield, wi 53005, usa",NA
Simply Cinnamon Bakery,NA,NA,NA,NA,NA,NA,(262) 691-4022,NA,NA,bakery,NA,NA,"115 Oakton Ave Pewaukee, WI 53072",NA,NA,NA,NA,-88.26210630000001,43.08285550000001,"115 oakton ave, pewaukee, wi 53072, usa",NA
Panaderia Azteca,NA,NA,NA,NA,NA,NA,(414) 744-8900,NA,NA,bakery,NA,NA,"123 W Oklahoma Ave Milwaukee, WI 53207",NA,NA,NA,NA,-87.9104915,42.9861771,"123 w oklahoma ave, milwaukee, wi 53207, usa",NA
Edible Impressions,NA,NA,NA,NA,NA,NA,(414) 313-5281,NA,NA,bakery,NA,NA,"4415 W Laverna Ave Mequon, WI 53092",NA,NA,NA,NA,-87.9655823,43.228889,"4415 w laverna ave, mequon, wi 53092, usa",NA
Fixture Pizza Pub,no,NA,NA,NA,NA,NA,(414) 736-8709,NA,NA,pizza,NA,NA,"623 S 2nd St Milwaukee, WI 53204",NA,NA,NA,NA,-87.91279349999999,43.0247213,"623 s 2nd st, milwaukee, wi 53204, usa",red
Santino's Little Italy,no,NA,NA,NA,NA,NA,(414) 897-7367,NA,NA,pizza,NA,NA,"352 E Stewart St Milwaukee, WI 53207",NA,NA,NA,NA,-87.9056858,43.0076989,"352 e stewart st, milwaukee, wi 53207, usa",red
San Giorgio Pizzeria Napoletana,no,NA,NA,NA,NA,NA,(414) 276-2876,NA,NA,pizza,NA,NA,"838 N Old World 3rd St Milwaukee, WI 53203",NA,NA,NA,NA,-87.9143485,43.041076,"838 n old world 3rd st, milwaukee, wi 53203, usa",red
Brute Pizza,NA,NA,NA,NA,NA,NA,(414) 231-3996,NA,NA,pizza,NA,NA,"316 N Milwaukee St Milwaukee, WI 53202",NA,NA,NA,NA,-87.9056667,43.0344638,"316 n milwaukee st, milwaukee, wi 53202, usa",NA
Maggio's Wood Fired Pizza,no,NA,NA,NA,NA,NA,(414) 485-6993,NA,NA,pizza,NA,NA,"7212 W North Ave Wauwatosa, WI 53213",NA,NA,NA,NA,-88.0025533,43.0609135,"7212 w north ave, wauwatosa, wi 53213, usa",red
Caradaro Club,NA,NA,NA,NA,NA,NA,(414) 476-7700,NA,NA,pizza,NA,NA,"5010 W Vliet St Milwaukee, WI 53208",NA,NA,NA,NA,-87.97629690000001,43.0491363,"5010 w vliet st, milwaukee, wi 53208, usa",NA
Classic Slice,yes,NA,NA,NA,NA,NA,(414) 238-2406,NA,NA,pizza,NA,NA,"2797 S Kinnickinnic Ave Milwaukee, WI 53207",NA,NA,NA,NA,-87.89344009999999,42.9939067,"2797 s kinnickinnic ave, milwaukee, wi 53207, usa",darkblue
Hup's Pizza,NA,NA,NA,NA,NA,NA,(414) 461-7510,NA,NA,pizza,NA,NA,"5400 W Hampton Ave Milwaukee, WI 53218",NA,NA,NA,NA,-87.9802735,43.1048819,"5400 w hampton ave, milwaukee, wi 53218, usa",NA
Zaffiro's Pizza,no,NA,NA,NA,NA,NA,(414) 289-8776,NA,NA,pizza,NA,NA,"1724 N Farwell Ave Milwaukee, WI 53202",NA,NA,NA,NA,-87.8917632,43.0533552,"1724 n farwell ave, milwaukee, wi 53202, usa",red
Ian's Pizza Milwaukee,yes,NA,NA,NA,NA,NA,(414) 727-9200,NA,NA,pizza,NA,NA,"146 E Juneau Ave Milwaukee, WI 53202",NA,NA,NA,NA,-87.911569,43.0458916,"146 e juneau ave, milwaukee, wi 53202, usa",darkblue
Zayna's Pizza,no,NA,NA,NA,NA,NA,(262) 320-4020,NA,NA,pizza,NA,NA,"714 E Brady St Milwaukee, WI 53202",NA,NA,NA,NA,-87.9027924,43.0532581,"714 e brady st, milwaukee, wi 53202, usa",red
Alphonso's The Original,no,NA,NA,NA,NA,NA,(414) 755-0341,NA,NA,pizza,NA,NA,"9130 W Greenfield Ave West Allis, WI 53214",NA,NA,NA,NA,-88.0267951,43.0167777,"9130 w greenfield ave, west allis, wi 53214, usa",red
Sorella,no,NA,NA,NA,NA,NA,(414) 301-6255,NA,NA,pizza,NA,NA,"2535 S Kinnickinnic Ave Milwaukee, WI 53207",NA,NA,NA,NA,-87.9010294,42.99860049999999,"2535 s kinnickinnic ave, milwaukee, wi 53207, usa",red
Vinchi's Pizza,NA,NA,NA,NA,NA,NA,(414) 384-8040,NA,NA,pizza,NA,NA,"3158 S Howell Ave Milwaukee, WI 53207",NA,NA,NA,NA,-87.9044978,42.9869914,"3158 s howell ave, milwaukee, wi 53207, usa",NA
Transfer Pizzeria Cafe,NA,NA,NA,NA,NA,NA,(414) 763-0438,NA,NA,pizza,NA,NA,"101 W Mitchell St Milwaukee, WI 53204",NA,NA,NA,NA,-87.911299,43.0121236,"101 w mitchell st, milwaukee, wi 53204, usa",NA
Pizzeria Scotty,yes,no,NA,NA,NA,NA,(414) 543-1300,NA,NA,pizza,NA,NA,"9022 W Oklahoma Ave West Allis, WI 53227",NA,NA,NA,NA,-88.0252938,42.9885227,"9022 w oklahoma ave, west allis, wi 53227, usa",darkblue
Lisa's Pizzeria,no,NA,NA,NA,NA,NA,(414) 332-6360,NA,NA,pizza,NA,NA,"2961 N Oakland Ave Milwaukee, WI 53211",NA,NA,NA,NA,-87.88816899999999,43.0723793,"2961 n oakland ave, milwaukee, wi 53211, usa",red
State Street Pizza Pub,no,NA,NA,NA,NA,NA,(414) 249-5386,NA,NA,pizza,NA,NA,"322 W State St Milwaukee, WI 53203",NA,NA,NA,NA,-87.915289,43.0431964,"322 w state st, milwaukee, wi 53203, usa",red
Wy'east Pizza,NA,NA,NA,NA,NA,NA,(414) 943-3278,NA,NA,pizza,NA,NA,"5601 W Vliet St Milwaukee, WI 53208",NA,NA,NA,NA,-87.9834826,43.0493112,"5601 w vliet st, milwaukee, wi 53208, usa",NA
Riverwest Pizza,NA,NA,NA,NA,NA,NA,(414) 269-9703,NA,NA,pizza,NA,NA,"932 E Wright St Milwaukee, WI 53212",NA,NA,NA,NA,-87.8994005,43.0639814,"932 e wright st, milwaukee, wi 53212, usa",NA
Giuseppi's Pizzeria,no,NA,NA,NA,NA,NA,(262) 641-5490,NA,NA,pizza,NA,NA,"14185 W Greenfield Ave New Berlin, WI 53151",NA,NA,NA,NA,-88.0894464,43.015609,"14185 w greenfield ave, new berlin, wi 53151, usa",red
Flour Girl and Flame,NA,NA,NA,NA,NA,NA,(414) 662-7921,NA,NA,pizza,NA,NA,"8121 W National Ave West Allis, WI 53219",NA,NA,NA,NA,-88.0137482,43.0104732,"8121 w national ave, west allis, wi 53214, usa",NA
Flourchild,NA,NA,NA,NA,NA,NA,414-488-2029,NA,NA,pizza,NA,NA,"722 N 13th St Milwaukee, WI 53233",NA,NA,NA,NA,-87.92830959999999,43.039312,"abbottsford hall, 722 n 13th st, milwaukee, wi 53233, usa",NA
Ricardo's Pizza,no,NA,NA,NA,NA,NA,(414) 421-1980,NA,NA,pizza,NA,NA,"5627 Broad St Greendale, WI 53129",NA,NA,NA,NA,-87.99652139999999,42.9417563,"5627 broad st, greendale, wi 53129, usa",red
Riverfront Pizzeria Bar and Grill,no,NA,NA,NA,NA,NA,(414) 277-1800,NA,NA,pizza,NA,NA,"509 E Erie St Milwaukee, WI 53202",NA,NA,NA,NA,-87.903983,43.0283543,"509 e erie st, milwaukee, wi 53202, usa",red
Di Stefano's Pizza Palace,no,NA,NA,NA,NA,NA,(414) 321-9600,NA,NA,pizza,NA,NA,"4630 W Forest Home Ave Milwaukee, WI 53219",NA,NA,NA,NA,-87.9727001,42.98643149999999,"4630 w forest home ave, milwaukee, wi 53219, usa",red
Pizza Shuttle,yes,ish,NA,justin,[email],NA,414-289-9993,NA,NA,pizza,NA,NA,"1827 N Farwell Ave, Milwaukee, WI 53202",NA,NA,NA,employees take extra slices home,-87.89098670000001,43.0546342,"1827 n farwell ave, milwaukee, wi 53202, usa",darkblue
Ned's Pizza,no,NA,NA,NA,NA,NA,(414) 645-2400,NA,NA,pizza,NA,NA,"3246 S 27th St Milwaukee, WI 53215",NA,NA,NA,NA,-87.9476869,42.9855505,"3246 s 27th st, milwaukee, wi 53215, usa",red
Even Odds Pizza,yes,ish,NA,NA,NA,NA,(262) 376-0420,NA,NA,pizza,NA,NA,"372 Falls Rd Grafton, WI 53024",NA,NA,NA,mto/non-pick ups are given to EEs/customers or resold,-87.96152529999999,43.30923079999999,"372 falls rd, grafton, wi 53024, usa",darkblue
Pizza Crafters,NA,NA,NA,NA,NA,NA,(262) 781-9400,NA,NA,pizza,NA,NA,"N56 W15560 Silver Spring Dr Menomonee Falls, WI 53051",NA,NA,NA,NA,-88.104534,43.1196591,"n56w15560 silver spring dr, menomonee falls, wi 53051, usa",NA
Happy Tap,no,NA,NA,NA,NA,NA,(414) 541-3550,NA,NA,pizza,NA,NA,"6801 W Beloit Rd Milwaukee, WI 53219",NA,NA,NA,NA,-87.9976344,43.0024355,"6801 beloit rd, west allis, wi 53219, usa",red
Brama's Pizzeria,no,NA,NA,NA,NA,NA,(262) 735-4602,NA,NA,pizza,NA,NA,"N112W16700 Mequon Rd Germantown, WI 53022",NA,NA,NA,NA,-88.11716419999999,43.221519,"n112w16700 mequon rd, germantown, wi 53022, usa",red
Corner Bakery Cafe,no,NA,NA,NA,NA,NA,(414) 476-2233,NA,NA,bakery,NA,NA,"11500 W Burleigh St Ste 102, Wauwatosa, WI 53222",NA,NA,NA,NA,-88.056404,43.07613,"11500 w burleigh st ste 102, wauwatosa, wi 53222, usa",red
Miller Baking Company,NA,NA,NA,NA,[email],NA,414-347-2300,NA,NA,bakery,NA,NA,"1415 N Fifth St Milwaukee, WI 53212",NA,NA,NA,NA,-87.91773669999999,43.0489044,"1415 n 5th st, milwaukee, wi 53212, usa",NA
Green Baked Goods,NA,NA,NA,NA,NA,NA,608-712-4385,NA,NA,bakery,NA,NA,"1100 S Fifth St Milwaukee, WI 53204",NA,NA,NA,NA,-87.91666389999999,43.0199078,"1100 s 5th st, milwaukee, wi 53204, usa",NA
Sweet Fix,NA,NA,NA,NA,NA,NA,414-645-5390,NA,NA,bakery,NA,NA,"807 W Historic Mitchell St Milwaukee, WI 53204",NA,NA,NA,NA,-87.9217318,43.0120917,"807 w historic mitchell st, milwaukee, wi 53204, usa",NA
Happy Dough Lucky,closed,NA,NA,NA,NA,NA,414-248-5899,NA,NA,bakery,NA,NA,"2691 S Kinnickinnic Ave Milwaukee, WI 53207",NA,NA,NA,NA,-87.8971608,42.9960111,"2691 s kinnickinnic ave, milwaukee, wi 53207, usa",NA
MOR Bakery & Cafe,NA,NA,NA,NA,NA,NA,414-249-3316,NA,NA,bakery,NA,NA,"2018 S First St Milwaukee, WI 53207",NA,NA,NA,NA,-87.9106494,43.0070194,"2018 s 1st st, milwaukee, wi 53207, usa",NA
Lopez Bakery & Restaurant,yes,yes,lost,NA,NA,NA,414-672-1830,NA,NA,bakery,NA,NA,"1100 W Historic Mitchell St Milwaukee, WI 53204",NA,NA,NA,she gives away surplus food and would rather not sell it,-87.92568519999999,43.01255889999999,"1100 w historic mitchell st, milwaukee, wi 53204, usa",darkblue
Treats by Bernadette,yes,yes,NA,NA,NA,NA,414-610-1369,NA,NA,bakery,NA,NA,"7934 W Burleigh St Milwaukee, WI 53222",NA,NA,NA,NA,-88.0121236,43.07550699999999,"7934 w burleigh st, milwaukee, wi 53222, usa",darkblue
City Market Cafe & Bakehouse,yes,no,NA,NA,NA,NA,414-479-0479,NA,NA,bakery,NA,NA,"8700 W Watertown Plank Rd Wauwatosa, WI 53226",NA,NA,NA,donates sometimes but throws away a lot,-88.0214805,43.0466059,"8700 w watertown plank rd, wauwatosa, wi 53226, usa",darkblue
Fresh Baked Cafe,yes,NA,NA,NA,NA,jennifer,262-879-8002,NA,NA,bakery,NA,NA,"8900 W Bluemound Rd Milwaukee, WI 53226",NA,NA,NA,NA,-88.0236615,43.0362075,"8900 w bluemound rd, milwaukee, wi 53226, usa",darkblue
Big Daddy's BBQ & Soul Food,NA,NA,NA,NA,NA,NA,262-202-7726,NA,NA,BBQ,NA,NA,"2730 N Humboldt Blvd Milwaukee, WI 53212",NA,NA,NA,NA,-87.8970816,43.068279,"2730 n humboldt blvd, milwaukee, wi 53212, usa",NA
Ashley's Bar-B-Q,NA,NA,NA,NA,NA,darrell,414-372-7666,NA,NA,BBQ,NA,NA,"1501 W Center St Milwaukee, WI 53206",NA,NA,NA,NA,-87.93158439999999,43.0674845,"1501 w center st, milwaukee, wi 53206, usa",NA
Fannie Jackson,NA,NA,NA,NA,NA,NA,414-403-7930,NA,NA,BBQ,NA,NA,"2576 N Tenth St Milwaukee, WI 53206",NA,NA,NA,NA,-87.9237768,43.0656283,"2576 n 10th st, milwaukee, wi 53206, usa",NA
Q,NA,NA,NA,NA,NA,NA,414-810-4096,NA,NA,BBQ,NA,NA,"2730 N Dr Martin Luther King Jr Dr Milwaukee, WI 53212",NA,NA,NA,NA,-87.9137903,43.0685839,"2730 n doctor m.l.k. jr dr, milwaukee, wi 53212, usa",NA
Heavens Table Catering and BBQ,no,NA,NA,NA,NA,NA,414-732-7109,NA,NA,BBQ,NA,NA,"2238 N Farwell Ave Milwaukee, WI 53202",NA,NA,NA,NA,-87.88538129999999,43.0599521,"2238 n farwell ave, milwaukee, wi 53202, usa",red
Pats Ribs Place,NA,NA,NA,NA,NA,NA,262-544-4099,NA,NA,BBQ,NA,NA,"400 N Water St Milwaukee, WI 53202",NA,NA,NA,NA,-87.90848679999999,43.0352599,"400 n water st, milwaukee, wi 53202, usa",NA
Smokin' Jacks,yes,no,NA,NA,NA,NA,262-420-4269,NA,NA,BBQ,NA,NA,"275 W Wisconsin Ave Milwaukee, WI 53203",NA,NA,NA,NA,-87.91362880000001,43.0386646,"275 w wisconsin ave, milwaukee, wi 53203, usa",darkblue
Brother's Backyard Barbeque,NA,NA,NA,NA,NA,NA,414-488-8492,NA,NA,BBQ,NA,NA,3530 W National Ave Milwaukee WI 53215,NA,NA,NA,NA,-87.9587312,43.0217446,"3530 w national ave, milwaukee, wi 53215, usa",NA
Richmond's,NA,NA,NA,NA,NA,NA,414-539-1883,NA,NA,BBQ,NA,NA,"2721 N Blaine Pl Milwaukee, WI 53210",NA,NA,NA,NA,-87.989751,43.068555,"2721 n blaine pl, milwaukee, wi 53210, usa",NA
DOC's Smokehouse,NA,NA,NA,NA,NA,NA,414-935-2029,NA,NA,BBQ,NA,NA,"754 N Vel R. Phillips Ave Milwaukee, Wisconsin 53203",NA,NA,NA,NA,-87.9158162,43.0399901,"754 vel r. phillips ave, milwaukee, wi 53203, usa",NA
Mac Shack,NA,NA,NA,NA,NA,NA,414-837-4534,NA,NA,ready made,NA,NA,"1701 N Humboldt Ave Milwaukee, WI 53202",NA,NA,NA,NA,-87.89832729999999,43.0531196,"1701 n humboldt ave, milwaukee, wi 53202, usa",NA
Jake's Delicatessen,yes,no,NA,NA,NA,NA,414 562 1272,NA,NA,ready made,NA,NA,"1634 W North Ave, Milwaukee, WI 53205-1252",NA,NA,NA,NA,-87.9337101,43.0606049,"1634 w north ave, milwaukee, wi 53205, usa",darkblue
