Restaurant,POC...2,Surplus,Solution,Lead,Employee + Position,Their email,Decision Maker,Phone Number,Status,Last PoC Date,"Shop category (pizzeria RM, pizzeria MTO, fast casual RM, fast casual MTO, bakery, donut shop, cafe, bagels shop, grocer, grab n' go)",# of locations,Ownership,Address,POC...16,Physically Visited? Y/N,"Last Poc Type (in-person, call, email)",Touchpoint #,Next Visit Date,"Type(A,B,C)","Phone (store, cell)",Their position,Decision Maker Email,Notes,lon,lat,address,status_Color
Buffalo Gals Grilling,Jack,NA,NA,L0,NA,NA,NA,(719) 635-0200,NA,NA,NA,NA,NA,"1701 S 8th St Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,LVM w mngr,-104.8404476,38.8087385,"1701 s 8th st, colorado springs, co 80905, usa",black
Taste of Philly,Jack,NA,NA,L0,NA,NA,NA,(719) 638-0020,NA,NA,fast casual mto,NA,NA,call in the morn for mngr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,black
Lebowski's Tap Room,Jack,NA,NA,L0,NA,NA,NA,(719) 374-4987,NA,NA,NA,NA,NA,"3240 Centennial Blvd Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8473089,38.87665800000001,"3240 centennial blvd, colorado springs, co 80907, usa",black
Delicias Bakery,Jack,yes,yes,lost,NA,NA,NA,(787) 241-7218,NA,NA,bakery,NA,NA,"2519 E Saint Vrain St Colorado Springs, CO 80909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7817786,38.8393624,"2519 e st vrain st, colorado springs, co 80909, usa",red
Smallcakes a Cupcakery,Jack,yes,no,L0,NA,NA,Jessica,(719) 266-0000,NA,NA,bakery,NA,NA,"7335 N Academy Blvd Colorado Springs, CO 80920",NA,NA,NA,NA,NA,NA,NA,NA,NA,Jessica is the owner/gave my info to be called back,-104.7970158,38.9374948,"7335 n academy blvd, colorado springs, co 80920, usa",black
Outside the Breadbox,Jack,yes,no,L2,Kaylee,[email],Eric,(719) 633-3434,SEM,NA,bakery,NA,NA,"2027 W Colorado Ave Colorado Springs, CO 80904",NA,NA,NA,NA,NA,NA,NA,NA,Eric,sells day old food frozen,-104.8566323,38.8430535,"2027 w colorado ave, colorado springs, co 80904, usa",blue
Sweet Elizabeth's Organics,Jack,yes,no,L2,Elizabeth,[email],NA,(719) 358-7659,SEM,45247,bakery,NA,NA,"1625 W Uintah St Colorado Springs, CO 80904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8439504,38.84748070000001,"1625 w uintah st, colorado springs, co 80904, usa",blue
Bellas Bakery,Jack,yes,no,L2,Heather,[email],NA,(720) 708-2049,NA,NA,NA,NA,NA,"3582 Blue Horizon Vw Ste 148 Colorado Springs, CO 80924",NA,NA,NA,NA,NA,NA,NA,NA,heather,She composts a ton egg yoke at the end of the night,-104.759915,38.983968,"3582 blue horizon vw #148, colorado springs, co 80924, usa",blue
Wildflour Baking Company,Jack,NA,NA,L0,NA,NA,NA,(719) 374-6363,NA,NA,bakery,NA,NA,"112 S Elm St Woodland Park, CO 80863",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0594043,38.99360619999999,"112 elm st, woodland park, co 80863, usa",black
The Exchange,Jack,yes,no,L0,NA,NA,NA,(719) 635-0277,NA,NA,NA,NA,NA,"2750 S Academy Blvd #110, Colorado Springs, CO 80916",NA,NA,NA,NA,NA,NA,NA,NA,NA,call before noon,-104.7590179,38.7925285,"2750 s academy blvd #110, colorado springs, co 80916, usa",black
Olde World Bakery,Jack,NA,NA,L0,NA,www.oldeworldbagel.com,NA,(719) 527-9651,NA,45245,NA,NA,NA,"1670 E Cheyenne Mtn Blvd Colorado Springs, CO 80906",NA,NA,NA,NA,NA,NA,NA,NA,NA,LVM/stvm,-104.802673,38.79408120000001,"1670 e cheyenne mountain blvd, colorado springs, co 80906, usa",black
Solar Roast Coffee,Jack,NA,NA,L0,Rosie - EE,[email],NA,(719) 544-3515,NA,NA,cafe,NA,NA,"134 N Tejon St Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.823616,38.836529,"134 n tejon st, colorado springs, co 80903, usa",black
Kawa Coffee,Jack,no,NA,lost,NA,NA,NA,(719) 473-5292,NA,NA,cafe,NA,NA,"2427 N Union Blvd Colorado Springs, CO 80909",NA,NA,NA,NA,NA,NA,NA,NA,NA,no food waste,-104.7940351,38.8670483,"2427 n union blvd, colorado springs, co 80909, usa",red
Billy Old World Pizza,Jack,no,NA,stalled,NA,NA,NA,(719) 630-3400,NA,NA,pizza mto,NA,NA,"308 S 8th St Ste E Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8419505,38.8309487,"308 s 8th st e, colorado springs, co 80904, usa",brown
Upstate Pizzeria,Jack,yes,no,L0,Rich,NA,NA,(719) 212-1090,NA,NA,NA,NA,NA,"19 N Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8229908,38.8347777,"19 n tejon st, colorado springs, co 80903, usa",black
Old Chicago pizza & taproom,Jack,no,NA,L0,NA,NA,NA,NA,NA,NA,pizza mto,NA,NA,"3190 New Center Point, Colorado Springs, CO 80922",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7192899,38.8795208,"3190 new center point, colorado springs, co 80922, usa",black
Pizza Time,Jack,no,NA,L0,NA,NA,NA,NA,NA,NA,pizza mto,NA,NA,"8794 N Union Blvd, Colorado Springs, CO 80920",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7649925,38.9591619,"8794 n union blvd, colorado springs, co 80920, usa",black
Papa Murphy's Take n Bake,Jack,no,NA,L0,NA,NA,NA,NA,NA,NA,pizza mto,NA,NA,"6888 Centennial Blvd, Colorado Springs, CO 80919",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8655809,38.9305358,"6888 centennial blvd, colorado springs, co 80919, usa",black
Dions,Jack,yes,no,L2,NA,Jonah hunt gnrl mngr,NA,NA,NA,NA,pizza rm,NA,NA,"6385 Source Center Point, Colorado Springs, CO 80923",NA,NA,NA,NA,NA,NA,NA,NA,NA,They throw out slices after 2 hours per health code,-104.7204448,38.9257089,"6385 source center point, colorado springs, co 80923, usa",blue
Mactory gourmet,Jack,yes,no,L0,Irvin,[email],NA,NA,NA,NA,NA,NA,NA,"125 N Spruce St, Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8321921,38.8363745,"125 n spruce st, colorado springs, co 80905, usa",black
Heart of Jerusalem Cafe,Jack,no,NA,lost,NA,NA,NA,719-227-3989,NA,45245,fast casual mto,NA,NA,"3242 Centennial Blvd, Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,spoke w manager/no food waste/mto,-104.8473089,38.8767378,"3242 centennial blvd, colorado springs, co 80907, usa",red
Kairos Coffee House,Jack,minimal,no,L2,Laura,[email],Laura,719-226-5150,SEM,NA,NA,NA,NA,"505 Popes Bluff Trail, Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8337993,38.8991411,"505 popes bluff trail, colorado springs, co 80907, usa",blue
Dickey's BBQ Pit,Jack,yes,no,L2,Barb,[email],NA,(719) 598-1909,SEM,NA,NA,NA,corporate,"7935 Constitution Ave, Colorado Springs, CO 80951",NA,NA,NA,NA,NA,NA,NA,NA,NA,Barb is the store manager nad said corporate doesn't allow reselling/reaching out over email,-104.6785059,38.867092,"7935 constitution ave, colorado springs, co 80951, usa",blue
Roots Cafe,Jack,no,NA,lost,NA,NA,NA,NA,NA,NA,NA,NA,NA,"330 E Colorado Ave, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,spoke w owner/small shop/no surplus,-104.8185012,38.8325327,"330 e colorado ave, colorado springs, co 80903, usa",red
Daintys Kitchen,Jack,yes,no,L1,NA,NA,NA,719-500-3416,SWE,NA,NA,NA,NA,"302 E Platte Ave, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,call back btwn 8-2,-104.8193333,38.8382701,"302 e platte ave, colorado springs, co 80903, usa",orange
Colorado Smokehouse,Jack,NA,NA,L0,NA,NA,NA,(719) 424-7462,call,NA,NA,NA,NA,"4737 N Academy Blvd, Colorado Springs, CO 80918",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7666593,38.9018263,"4737 n academy blvd, colorado springs, co 80918, usa",black
DP Dough,Jack,NA,NA,L0,NA,NA,NA,NA,NA,NA,NA,NA,corporate,"4239 N Nevada Ave 108 & 109, Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8182618,38.8933153,"4239 n nevada ave #108, colorado springs, co 80907, usa",black
Bird Dog BBQ,Jack,yes,no,L1,Dakota,[email],Jeremy,(719) 268-6945,SEM,45247,NA,NA,NA,"4153 Centennial Blvd Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,spoke w jeremy and followed up over email/he didn't have much time,-104.8487932,38.8922199,"4153 centennial blvd, colorado springs, co 80907, usa",orange
Rudys BBQ,Jack,yes,no,L1,Kaitlin,NA,corporate office,(719) 471-4120,SEM,NA,NA,NA,corporate,"315 S 31st St, Colorado Springs, CO 80904",NA,NA,NA,NA,NA,NA,NA,NA,NA,spoke w manger/sem to regional manager,-104.8723246,38.8498685,"315 s 31st st, colorado springs, co 80904, usa",orange
The Paleta Bar,Jack,no,NA,lost,NA,NA,NA,NA,NA,NA,NA,NA,NA,"514 S Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8241652,38.8262748,"514 s tejon st, colorado springs, co 80903, usa",red
King Chefs,Jack,yes,no,L0,Liz - EE,NA,NA,(719) 636-5010,NA,NA,NA,NA,NA,"131 E Bijou St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8218029,38.8364859,"131 e bijou st, colorado springs, co 80903, usa",black
Urban Egg,Jack,NA,NA,L0,Sydney,[email],NA,NA,SEM,NA,NA,NA,NA,"28B S Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8240184,38.8327986,"28b s tejon st, colorado springs, co 80903, usa",black
Western Omlette,Jack,idk,no,L0,NA,NA,NA,719-636-2286,NA,NA,NA,NA,NA,"16 S Walnut St, Colorado Springs, CO 80905-1537",NA,NA,NA,NA,NA,NA,NA,NA,NA,Doesn't donate but ensure of food waste/manager not in,-104.8348392,38.8336265,"16 s walnut st, colorado springs, co 80905, usa",black
Rock City Cafe,Jack,NA,NA,L0,NA,NA,NA,719-424-7151,NA,NA,NA,NA,NA,"1812 Dominion Way Suite 3, Colorado Springs, CO 80918",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.79324,38.92465199999999,"1812 dominion way #3, colorado springs, co 80918, usa",black
Foodie Call Catering,Jack,NA,NA,L0,NA,NA,NA,(303) 345-4008,NA,NA,NA,NA,NA,"1432 22nd Ave Denver, CO 80205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.969893,39.7493439,"1432 e 22nd ave, denver, co 80205, usa",black
Skirted Heifer,Jack,NA,NA,L0,NA,NA,NA,(719) 635-3276,NA,NA,NA,NA,NA,"204 N Tejon Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8235852,38.8369712,"204 n tejon st, colorado springs, co 80903, usa",black
Luchals,Jack,NA,NA,L0,NA,[email],NA,310-864-0092,SEM,NA,NA,NA,NA,"514 S Tejon St Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8241652,38.8262748,"514 s tejon st, colorado springs, co 80903, usa",black
Phantom Canyon,Jack,NA,no,L0,NA,NA,NA,719-635-2800,SEM,NA,NA,NA,NA,"2 E Pikes Peak Ave, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8249485,38.8342409,"2 e pikes peak ave, colorado springs, co 80903, usa",black
I Heart Mac and Cheese and More,Jack,yes,no,L2,NA,[email],Kerry Mann,(719) 358-9054,SEM,45247,NA,NA,NA,"12229 Voyager Pkwy Ste 120 Colorado Springs, CO 80921",NA,NA,NA,NA,NA,NA,NA,NA,NA,Vegan cheese and protein,-104.8067266,39.0101019,"12229 voyager pkwy #120, colorado springs, co 80921, usa",blue
Marcos Pizza,Jack,yes,kind of,L2,NA,NA,Ryan,(719) 368-7677,NA,NA,NA,NA,NA,"12 S Tejon St Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Does slices 11-2 PM, leftovers typically go to the homeless",-104.823893,38.83336449999999,"12 s tejon st, colorado springs, co 80903, usa",blue
Louie's Piiza,Jack,NA,NA,L2,NA,NA,NA,(719) 635-5565,NA,NA,NA,NA,NA,"333 N Tejon St Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,pizza by the slice/said they typically don't have surplus,-104.8229572,38.83932799999999,"333 n tejon st, colorado springs, co 80903, usa",blue
Rasta Pasta,Jack,no,no,lost,NA,NA,Nathan + Rebecca,(719) 481-6888,NA,NA,NA,NA,NA,"405 N Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,dont donate/nathan is manager and rebecca is owner/call back later in the day or in the morning,-104.822924,38.83987400000001,"405 n tejon st, colorado springs, co 80903, usa",red
Azada Mexican Grill,Jack,no,NA,lost,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16 E Bijou St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8243494,38.8368909,"16 e bijou st, colorado springs, co 80903, usa",red
Borreillo Brothers,Jack,yes,no,stalled,NA,[email],mike,NA,SEM,NA,NA,NA,NA,"215 E Platte Ave, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8204202,38.8377998,"215 e platte ave, colorado springs, co 80903, usa",brown
Munchies 719,Jack,no,NA,L0,NA,NA,NA,NA,NA,NA,fast casual mto,NA,NA,"122 N Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,scratch kitchen,-104.8238635,38.8361597,"122 n tejon st, colorado springs, co 80903, usa",black
Coati,NA,NA,NA,L0,NA,NA,NA,NA,NA,NA,food hall,NA,NA,"514 S Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8241652,38.8262748,"514 s tejon st, colorado springs, co 80903, usa",black
Ivy Wild,NA,NA,NA,L0,NA,NA,NA,NA,NA,NA,food hall,NA,NA,"1604 South Cascade Ave Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8274952,38.8110338,"1604 s cascade ave, colorado springs, co 80905, usa",black
HomeMade To Go,Jack,NA,NA,L0,NA,NA,NA,719-694-9427,NA,NA,NA,NA,NA,"2220 Academy Pl, Colorado Springs, CO 80909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7560477,38.8651623,"2220 academy pl, colorado springs, co 80909, usa",black
503W,Jack,no,NA,lost,NA,NA,NA,NA,NA,NA,fast casual mto,NA,NA,"503 W Colorado Ave, Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,don't have food waste,-104.8346543,38.8325323,"503 w colorado ave, colorado springs, co 80905, usa",red
High Grade Foods Jamaican Restaurant and Bar,Jack,no,NA,lost,NA,NA,NA,NA,NA,NA,fast casual mto,NA,NA,"1020 S Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,they have no surplus,-104.8245572,38.8191516,"1020 s tejon st, colorado springs, co 80903, usa",red
Black Bear Diner,Jack,yes,no,L0,Kelly - EE,NA,NA,(719) 314-3616,NA,NA,NA,NA,NA,"975 N Academy Blvd A, Colorado Springs, CO 80909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7567146,38.846346,"975 n academy blvd a, colorado springs, co 80909, usa",black
Fast Fit Foods,Jack,yes,yes,L0,Alexis,[email],NA,NA,SEM,NA,NA,2,NA,"5988 Stetson Hills Blvd. Colorado Springs, CO 80923",NA,NA,NA,NA,NA,NA,NA,NA,NA,call - Fri or sat around 3pm,-104.7166625,38.9132721,"5988 stetson hills blvd, colorado springs, co 80923, usa",black
Nightingale Bread,Jack,NA,NA,L0,NA,NA,NA,(719) 465-1856,NA,NA,NA,NA,NA,"2727 N Cascade Ave Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8220235,38.8715229,"2727 n cascade ave, colorado springs, co 80907, usa",black
Dr Sweets Bakery,Jack,NA,NA,L0,NA,NA,NA,(719) 645-8641,NA,NA,NA,NA,NA,"1050 S Academy Blvd Suite 128, Colorado Springs, CO 80910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7582039,38.8178927,"parking lot, 1050 s academy blvd suite 128, colorado springs, co 80910, usa",black
Coquettes Bistro & Bakery,Jack,NA,NA,L0,NA,NA,NA,(719) 685-2420,NA,NA,NA,NA,NA,"616 S Tejon St, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8245313,38.8248886,"616 s tejon st, colorado springs, co 80903, usa",black
Snowberry Bakehouse,Jack,NA,NA,L0,NA,NA,NA,(214) 492-9490,NA,NA,NA,NA,NA,"2727 N Cascade Ave, Colorado Springs, CO 80907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8220235,38.8715229,"2727 n cascade ave, colorado springs, co 80907, usa",black
Pi Bar,Jack,NA,NA,L0,NA,NA,NA,(719) 314-6172,NA,NA,NA,NA,NA,"5152 Centennial Blvd, Colorado Springs, CO 80919",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8640194,38.904931,"5152 centennial blvd, colorado springs, co 80919, usa",black
D'list sip n sweets,Jack,NA,NA,L0,NA,NA,NA,(719) 368-9515,NA,NA,NA,NA,NA,"1802 Dominion Way, Colorado Springs, CO 80918",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7934444,38.9242935,"1802 dominion way, colorado springs, co 80918, usa",black
SweetThings,Jack,NA,NA,L0,NA,NA,NA,(719) 323-3622,NA,NA,NA,NA,NA,"4120 N Carefree Cir, Colorado Springs, CO 80917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7450166,38.8867509,"4120 n carefree cir, colorado springs, co 80917, usa",black
Mountain Pie CO,Jack,NA,NA,L0,NA,NA,NA,(719) 650-7344,NA,NA,NA,NA,NA,"4635 Town Center Dr, Colorado Springs, CO 80916",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7421598,38.8381886,"4635 town center dr, colorado springs, co 80916, usa",black
Mountain Shadows Restaurant,Jack,NA,NA,L0,NA,NA,NA,(719) 633-2122,NA,NA,NA,NA,NA,"2223 Colorado Ave, Colorado Springs, CO 80904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8594232,38.8448704,"2223 colorado ave, colorado springs, co 80904, usa",black
Garden of the Gods Market and Cafe,Jack,NA,NA,L0,NA,NA,NA,(719) 471-2799,NA,NA,NA,NA,NA,"616 S Tejon St Suite C, Colorado Springs, CO 80903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8245313,38.8248886,"616 s tejon st suite c, colorado springs, co 80903, usa",black
Jake and Telly's Greek Taverna,Jack,NA,NA,L0,NA,NA,NA,(719) 633-0406,NA,NA,NA,NA,NA,"2616 Colorado Ave #24, Colorado Springs, CO 80904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8646436,38.8486953,"2616 colorado ave #24, colorado springs, co 80904, usa",black
Fargo's Pizza,Jack,NA,NA,L0,NA,NA,NA,(719) 473-5540,NA,NA,NA,NA,NA,"2910 E Platte Ave, Colorado Springs, CO 80909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.7738289,38.8408699,"2910 e platte ave, colorado springs, co 80909, usa",black
Front Range BBQ,Jack,NA,NA,L0,NA,NA,NA,(719) 632-2596,NA,NA,NA,NA,NA,"2330 W Colorado Ave, Colorado Springs, CO 80904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8606714,38.8463258,"2330 w colorado ave, colorado springs, co 80904, usa",black
Burrowing Owl,Jack,NA,NA,L0,NA,NA,NA,(719) 434-3864,NA,NA,NA,NA,NA,"1791 S 8th St, Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8397919,38.8044078,"1791 s 8th st, colorado springs, co 80905, usa",black
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1604 South Cascade Ave,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8274952,38.8110338,"1604 s cascade ave, colorado springs, co 80905, usa",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Colorado Springs, CO 80905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.8512993,38.8163486,"colorado springs, co 80905, usa",NA
